Day,Start date,End date,Start time,End time,Duration,Location,Address No.,Vehicle,Latitude,Longitude,Odometer,Driver
Fri 7/1/22,1656627300000,1656685080000,54900000,26280000,57780000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053539,-122240667,9300,
Fri 7/1/22,1656636060000,1656686280000,63660000,27480000,50220000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38052987,-122240324,8839,
Fri 7/1/22,1656635100000,1656687720000,62700000,28920000,52620000,"155 Utah Ave, South San Francisco CA 94080, US",,3602 - 3602,37646255,-122401566,4552,
Fri 7/1/22,1656635580000,1656688380000,63180000,29580000,52800000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4402  - 4402,38053127,-122240170,8826,
Fri 7/1/22,1656687780000,1656688440000,28980000,29640000,660000,"512 Cayuga Ave, San Francisco CA 94112, US",,2802  - 2802,37729225,-122435393,9331,
Fri 7/1/22,1656622380000,1656688440000,49980000,29640000,66120000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3801  - 3801,38052989,-122240124,7826,
Fri 7/1/22,1656637140000,1656689040000,64740000,30240000,51960000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3601  - 3601,38053493,-122240557,8750,
Fri 7/1/22,1656688800000,1656689520000,30000000,30720000,720000,"1110 Alemany Blvd, San Francisco CA 94112, US",,3602 - 3602,37731072,-122429894,4560,
Fri 7/1/22,1656688620000,1656689760000,29820000,30960000,1140000,"1118 Alemany Blvd, San Francisco CA 94112, US",,2802  - 2802,37731059,-122430037,9331,
Fri 7/1/22,1656690060000,1656690480000,31260000,31680000,420000,"244 Foerster St, San Francisco CA 94112, US",,2802  - 2802,37730252,-122448839,9332,
Fri 7/1/22,1656189420000,1656690660000,49020000,31860000,501180000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2302  - 2302,38053455,-122240672,3296,
Fri 7/1/22,1656690480000,1656693600000,31680000,34800000,3120000,"449 Hearst Ave, San Francisco CA 94112, US",,2802  - 2802,37730674,-122447714,9332,
Fri 7/1/22,1656689040000,1656693600000,30240000,34800000,4620000,"437 Hearst Ave, San Francisco CA 94112, US",,3501  - 3501,37730652,-122447444,8871,
Fri 7/1/22,1656690240000,1656694980000,31440000,36180000,4740000,"3527 22nd St, San Francisco CA 94114, US",,3602 - 3602,37754974,-122426143,4563,
Fri 7/1/22,1656693240000,1656694980000,34440000,36180000,1740000,"3522 22nd St, San Francisco CA 94114, US",,2302  - 2302,37755022,-122426036,3325,
Fri 7/1/22,1656691140000,1656695040000,32340000,36240000,3900000,"636 Douglass St, San Francisco CA 94114, US",,4402  - 4402,37753628,-122438753,8826,
Fri 7/1/22,1656691740000,1656695040000,32940000,36240000,3300000,"637 Douglass St, San Francisco CA 94114, US",,3601  - 3601,37753641,-122438717,8781,
Fri 7/1/22,1656691260000,1656695040000,32460000,36240000,3840000,"638 Douglass St, San Francisco CA 94114, US",,3801  - 3801,37753612,-122438757,7855,
Fri 7/1/22,1656697620000,1656698040000,38820000,39240000,420000,"189 Montgomery St, San Francisco CA 94129, US",,3602 - 3602,37798824,-122460222,4571,
Fri 7/1/22,1656698040000,1656698460000,39240000,39660000,480000,"Cull Canyon Rd, Castro Valley CA 94552, US",,3601  - 3601,37710739,-122055497,8811,
Fri 7/1/22,1656698040000,1656698460000,39240000,39660000,480000,"Cull Canyon Rd, Castro Valley CA 94552, US",,3801  - 3801,37710080,-122055228,7885,
Fri 7/1/22,1656698160000,1656698700000,39360000,39900000,540000,"Anza St, San Francisco CA 94129, US",,3602 - 3602,37801385,-122457215,4571,
Fri 7/1/22,1656697980000,1656699060000,39180000,40260000,1080000,"Cull Canyon Rd, Castro Valley CA 94552, US",,4402  - 4402,37710545,-122055438,8829,
Fri 7/1/22,1656644940000,1656700260000,72540000,41460000,55320000,"Aladdin Ave, San Leandro CA 94577, US",,4001  - 4001,37706732,-122157095,3687,
Fri 7/1/22,1656696480000,1656700440000,37680000,41640000,3960000,"497 Humboldt Ave, Sausalito CA 94965, US",,2802  - 2802,37857352,-122479949,9346,
Fri 7/1/22,1656700980000,1656701640000,42180000,42840000,600000,"Walkway Rd, Sausalito CA 94965, US",,2802  - 2802,37835527,-122477172,9349,
Fri 7/1/22,1656699240000,1656703740000,40440000,44940000,4500000,"3719 Geary Blvd, San Francisco CA 94118, US",,3602 - 3602,37781147,-122459104,4573,
Fri 7/1/22,1656695760000,1656706560000,36960000,47760000,10860000,"Sommerville Rd, Sausalito CA 94965, US",,3501  - 3501,37834266,-122475940,8881,
Fri 7/1/22,1656701760000,1656706620000,42960000,47820000,4860000,"Sommerville Rd, Sausalito CA 94965, US",,2802  - 2802,37834254,-122476004,9349,
Fri 7/1/22,1656706680000,1656707700000,47880000,48900000,1020000,"New Breitung Rd, Sausalito CA 94965, US",,3501  - 3501,37835365,-122477414,8882,
Fri 7/1/22,1656706680000,1656707700000,47880000,48900000,1020000,"657 Center Rd, Sausalito CA 94965, US",,2802  - 2802,37835471,-122477349,9349,
Fri 7/1/22,1656700260000,1656708180000,41460000,49380000,7920000,"22119 Arbor Ave, Hayward CA 94541, US",,4402  - 4402,37666768,-122107005,8838,
Fri 7/1/22,1656698520000,1656709320000,39720000,50520000,10800000,"18785 Cull Canyon Rd, Castro Valley CA 94552, US",,3801  - 3801,37710464,-122054979,7886,
Fri 7/1/22,1656698520000,1656709380000,39720000,50580000,10800000,"18791 Cull Canyon Rd, Castro Valley CA 94552, US",,3601  - 3601,37710375,-122054951,8811,
Fri 7/1/22,1656697020000,1656709440000,38220000,50640000,12360000,"653 Crissy Field Ave, San Francisco CA 94129, US",,2302  - 2302,37803629,-122467875,3331,
Fri 7/1/22,1656704580000,1656709440000,45780000,50640000,4860000,"Crissy Field Ave, San Francisco CA 94129, US",,3602 - 3602,37803766,-122467992,4576,
Fri 7/1/22,1656709380000,1656709860000,50580000,51060000,540000,"Cull Canyon Rd, Castro Valley CA 94552, US",,3801  - 3801,37710054,-122055266,7886,
Fri 7/1/22,1656709380000,1656709860000,50580000,51060000,480000,"Cull Canyon Rd, Castro Valley CA 94552, US",,4402  - 4402,37710134,-122055250,8845,
Fri 7/1/22,1656709440000,1656709860000,50640000,51060000,480000,"Cull Canyon Rd, Castro Valley CA 94552, US",,3601  - 3601,37710260,-122055371,8811,
Fri 7/1/22,1656709500000,1656710100000,50700000,51300000,600000,"926 Mason St, San Francisco CA 94129, US",,3602 - 3602,37804758,-122468664,4576,
Fri 7/1/22,1656709500000,1656710160000,50700000,51360000,660000,"926 Mason St, San Francisco CA 94129, US",,2302  - 2302,37804806,-122468541,3331,
Fri 7/1/22,1656712740000,1656713160000,53940000,54360000,360000,"4181 22nd St, San Francisco CA 94114, US",,3601  - 3601,37754215,-122438571,8842,
Fri 7/1/22,1656714660000,1656715380000,55860000,56580000,660000,"24, Hercules CA 94547, US",,3501  - 3501,38021717,-122262244,8921,
Fri 7/1/22,1656716880000,1656717720000,58080000,58920000,780000,"407 Parker Ave, Rodeo CA 94572, US",,2302  - 2302,38032748,-122266814,3364,
Fri 7/1/22,1656716940000,1656717720000,58140000,58920000,840000,"401 Parker Ave, Rodeo CA 94572, US",,3602 - 3602,38032786,-122266702,4609,
Sat 7/2/22,1656718020000,1656785640000,59220000,40440000,67620000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2302  - 2302,38053383,-122240883,3367,
Tue 7/5/22,1656715740000,1657028340000,56940000,23940000,312600000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053000,-122240372,8924,
Tue 7/5/22,1657028400000,1657029120000,24000000,24720000,720000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053278,-122240249,8924,
Tue 7/5/22,1656718080000,1657029120000,59280000,24720000,311040000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3601  - 3601,38053520,-122240619,8871,
Tue 7/5/22,1657029360000,1657029960000,24960000,25560000,600000,"386 Parker Ave, Rodeo CA 94572, US",,3501  - 3501,38033048,-122267171,8927,
Tue 7/5/22,1657029360000,1657029960000,24960000,25560000,600000,"372 Parker Ave, Rodeo CA 94572, US",,3601  - 3601,38033188,-122267149,8873,
Tue 7/5/22,1657033020000,1657035840000,28620000,31440000,2820000,"Geneva Ave, San Francisco CA 94134, US",,3601  - 3601,37707936,-122422290,8904,
Tue 7/5/22,1657035900000,1657037040000,31500000,32640000,1140000,"Carter St, Daly City CA 94014, US",,3601  - 3601,37707574,-122422404,8904,
Tue 7/5/22,1657033020000,1657037100000,28620000,32700000,4080000,"Geneva Ave, San Francisco CA 94134, US",,3501  - 3501,37707933,-122422186,8958,
Tue 7/5/22,1656620340000,1657042620000,47940000,38220000,422220000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2503  - 2503,38053134,-122240293,4475,
Tue 7/5/22,1657044600000,1657045320000,40200000,40920000,720000,"Santana Dr, Cloverdale CA 95425, US",,3501  - 3501,38783821,-123011831,9053,
Tue 7/5/22,1657045620000,1657046100000,41220000,41700000,480000,"308 S Foothill Blvd, Cloverdale CA 95425, US",,3501  - 3501,38798753,-123024867,9055,
Tue 7/5/22,1657044000000,1657046100000,39600000,41700000,2100000,"310 S Foothill Blvd, Cloverdale CA 95425, US",,3601  - 3601,38798590,-123024820,8997,
Tue 7/5/22,1657050720000,1657051080000,46320000,46680000,420000,"23142 Highway 20, Willits CA 95490, US",,3501  - 3501,39385770,-123471190,9115,
Tue 7/5/22,1657050720000,1657051080000,46320000,46680000,360000,"23138 Highway 20, Willits CA 95490, US",,3601  - 3601,39385866,-123470969,9057,
Tue 7/5/22,1657053120000,1657053600000,48720000,49200000,480000,"W Chamberlain Rd, Comptche CA 95427, US",,3501  - 3501,39400017,-123576539,9126,
Tue 7/5/22,1657053120000,1657053600000,48720000,49200000,480000,"W Chamberlain Rd, Fort Bragg CA 95427, US",,3601  - 3601,39399678,-123577222,9069,
Tue 7/5/22,1656701280000,1657053900000,42480000,49500000,352620000,"Teagarden St, San Leandro CA 94577, US",,4001  - 4001,37706613,-122157277,3696,
Tue 7/5/22,1657054380000,1657056720000,49980000,52320000,2340000,"Fort Bragg CA 95437, US",,3501  - 3501,39425914,-123574058,9129,
Tue 7/5/22,1657054380000,1657056720000,49980000,52320000,2340000,"Fort Bragg CA 95437, US",,3601  - 3601,39425928,-123574196,9072,
Tue 7/5/22,1656711240000,1657058160000,52440000,53760000,346920000,"155 Utah Ave, South San Francisco CA 94080, US",,2802  - 2802,37646193,-122401718,9369,
Tue 7/5/22,1657058280000,1657059120000,53880000,54720000,840000,"Harbor Way, South San Francisco CA 94080, US",,2802  - 2802,37653464,-122400590,9370,
Tue 7/5/22,1657059180000,1657059600000,54780000,55200000,420000,"23566 Highway 20, Willits CA 95490, US",,3501  - 3501,39374360,-123495240,9142,
Tue 7/5/22,1657059180000,1657059600000,54780000,55200000,420000,"23571 Highway 20, Willits CA 95490, US",,3601  - 3601,39374113,-123495161,9084,
Tue 7/5/22,1657064400000,1657066380000,60000000,61980000,1980000,"308 S Foothill Blvd, Cloverdale CA 95425, US",,3601  - 3601,38798721,-123024856,9146,
Tue 7/5/22,1657064400000,1657066380000,60000000,61980000,1980000,"308 S Foothill Blvd, Cloverdale CA 95425, US",,3501  - 3501,38798864,-123024891,9203,
Tue 7/5/22,1657073160000,1657073760000,68760000,69360000,600000,"Geneva Ave, San Francisco CA 94134, US",,3501  - 3501,37707656,-122421585,9296,
Tue 7/5/22,1657073160000,1657073760000,68760000,69360000,600000,"Geneva Ave, San Francisco CA 94134, US",,3601  - 3601,37707318,-122421732,9239,
Wed 7/6/22,1657076160000,1657117380000,71760000,26580000,41160000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053089,-122240338,9329,
Wed 7/6/22,1657117740000,1657118460000,26940000,27660000,720000,"407 Parker Ave, Rodeo CA 94572, US",,3501  - 3501,38032676,-122266863,9332,
Wed 7/6/22,1656717780000,1657118820000,58980000,28020000,401040000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4402  - 4402,38053164,-122240274,8846,
Wed 7/6/22,1657063440000,1657119840000,59040000,29040000,56340000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053542,-122240595,9406,
Wed 7/6/22,1657043760000,1657123260000,39360000,32460000,79500000,"360 W Channel Rd, Benicia CA 94510, US",,2503  - 2503,38084621,-122140065,4487,
Wed 7/6/22,1657122120000,1657125420000,31320000,34620000,3300000,"583 61st St, Oakland CA 94609, US",,2802  - 2802,37847093,-122264916,9428,
Wed 7/6/22,1657121520000,1657125420000,30720000,34620000,3900000,"1019 39th Ave, Oakland CA 94601, US",,3501  - 3501,37772829,-122220292,9356,
Wed 7/6/22,1657126080000,1657126560000,35280000,35760000,480000,"709 29th St, Oakland CA 94609, US",,2802  - 2802,37818911,-122272637,9431,
Wed 7/6/22,1657126980000,1657129680000,36180000,38880000,2700000,"4436 Telegraph Ave, Oakland CA 94609, US",,2802  - 2802,37832664,-122263406,9432,
Wed 7/6/22,1657057020000,1657129980000,52620000,39180000,72960000,"Utah Ave, South San Francisco CA 94080, US",,4001  - 4001,37646598,-122401637,3726,
Wed 7/6/22,1656717840000,1657131480000,59040000,40680000,413640000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3801  - 3801,38052975,-122240119,7946,
Wed 7/6/22,1657076220000,1657131600000,71820000,40800000,55380000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3601  - 3601,38053105,-122240140,9272,
Wed 7/6/22,1657130940000,1657132140000,40140000,41340000,1140000,"1611 University Ave, Berkeley CA 94703, US",,2802  - 2802,37870870,-122279395,9436,
Wed 7/6/22,1657133460000,1657134780000,42660000,43980000,1320000,"Hemme Ave, Alamo CA 94507, US",,3801  - 3801,37840405,-122028008,7970,
Wed 7/6/22,1657133460000,1657134780000,42660000,43980000,1320000,"Hemme Ave, Alamo CA 94507, US",,3601  - 3601,37840408,-122027857,9296,
Wed 7/6/22,1657132620000,1657134840000,41820000,44040000,2220000,"Hemme Ave, Alamo CA 94507, US",,4001  - 4001,37840374,-122027936,3764,
Wed 7/6/22,1657135920000,1657136880000,45120000,46080000,960000,"Broadmoor Dr, San Ramon CA 94583, US",,3801  - 3801,37748257,-121947142,7981,
Wed 7/6/22,1657135980000,1657136880000,45180000,46080000,960000,"Broadmoor Dr, San Ramon CA 94583, US",,3601  - 3601,37748221,-121947270,9307,
Wed 7/6/22,1657135980000,1657136940000,45180000,46140000,960000,"Broadmoor Dr, San Ramon CA 94583, US",,4001  - 4001,37748204,-121947450,3775,
Wed 7/6/22,1657133100000,1657137960000,42300000,47160000,4860000,"711 29th St, Oakland CA 94609, US",,2802  - 2802,37818931,-122272650,9443,
Wed 7/6/22,1657127520000,1657138740000,36720000,47940000,11220000,"991 Bayfair Dr, San Leandro CA 94578, US",,3501  - 3501,37700725,-122123837,9370,
Wed 7/6/22,1657139280000,1657139940000,48480000,49140000,660000,"17925 Lake Chabot Rd, Castro Valley CA 94546, US",,3501  - 3501,37713699,-122100139,9373,
Wed 7/6/22,1657140060000,1657140780000,49260000,49980000,720000,"East Shore Trl, Castro Valley CA 94546, US",,3501  - 3501,37716197,-122103543,9373,
Wed 7/6/22,1657137060000,1657141620000,46260000,50820000,4560000,"9910 Broadmoor Dr, San Ramon CA 94583, US",,3801  - 3801,37747905,-121947487,7981,
Wed 7/6/22,1657137060000,1657141620000,46260000,50820000,4560000,"9908 Broadmoor Dr, San Ramon CA 94583, US",,3601  - 3601,37747827,-121947380,9307,
Wed 7/6/22,1657137120000,1657141620000,46320000,50820000,4500000,"9906 Broadmoor Dr, San Ramon CA 94583, US",,4001  - 4001,37747674,-121947503,3775,
Wed 7/6/22,1657142220000,1657142580000,51420000,51780000,360000,"1017 39th Ave, Oakland CA 94601, US",,3501  - 3501,37772682,-122220434,9385,
Wed 7/6/22,1657142760000,1657143360000,51960000,52560000,540000,"Hemme Ave, Alamo CA 94507, US",,4001  - 4001,37840429,-122027964,3785,
Wed 7/6/22,1657142820000,1657143360000,52020000,52560000,540000,"Hemme Ave, Alamo CA 94507, US",,3801  - 3801,37840478,-122027768,7992,
Wed 7/6/22,1657142820000,1657143360000,52020000,52560000,540000,"178 Hemme Ave, Alamo CA 94507, US",,3601  - 3601,37840465,-122027678,9318,
Wed 7/6/22,1657123320000,1657143780000,32520000,52980000,20460000,"356 W Channel Rd, Benicia CA 94510, US",,2503  - 2503,38084485,-122140039,4487,
Wed 7/6/22,1657145640000,1657146360000,54840000,55560000,720000,"407 Parker Ave, Rodeo CA 94572, US",,3601  - 3601,38032691,-122266779,9344,
Wed 7/6/22,1657145700000,1657146360000,54900000,55560000,660000,"407 Parker Ave, Rodeo CA 94572, US",,3801  - 3801,38032689,-122266816,8020,
Wed 7/6/22,1657145760000,1657147020000,54960000,56220000,1260000,"374 Harkness Ave, San Francisco CA 94134, US",,4001  - 4001,37717797,-122404483,3817,
Wed 7/6/22,1657147920000,1657149480000,57120000,58680000,1560000,"Utah Ave, South San Francisco CA 94080, US",,4001  - 4001,37646619,-122401610,3824,
Wed 7/6/22,1657149600000,1657150620000,58800000,59820000,1020000,"Gateway Blvd, South San Francisco CA 94080, US",,4001  - 4001,37651933,-122401765,3825,
Thu 7/7/22,1656718020000,1657225560000,59220000,48360000,507540000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3602 - 3602,38053414,-122240875,4611,
Thu 7/7/22,1657120020000,1657229340000,29220000,52140000,109320000,"354 W Channel Rd, Benicia CA 94510, US",,4402  - 4402,38084390,-122139929,8846,
Thu 7/7/22,1657143840000,1657234680000,53040000,57480000,90840000,"358 W Channel Rd, Benicia CA 94510, US",,2503  - 2503,38084562,-122139964,4488,
Thu 7/7/22,1657140660000,1657252320000,49860000,75120000,111660000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053776,-122241017,9467,
Fri 7/8/22,1657230600000,1657287600000,53400000,24000000,56940000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4402  - 4402,38053146,-122240135,8858,
Fri 7/8/22,1657287900000,1657288380000,24300000,24780000,480000,"401 Parker Ave, Rodeo CA 94572, US",,4402  - 4402,38032659,-122266825,8859,
Fri 7/8/22,1657144740000,1657294680000,53940000,31080000,149940000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053808,-122241001,9411,
Fri 7/8/22,1657146840000,1657295700000,56040000,32100000,148860000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3801  - 3801,38053111,-122240157,8023,
Fri 7/8/22,1657146780000,1657297080000,55980000,33480000,150300000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3601  - 3601,38052743,-122240007,9347,
Fri 7/8/22,1657289520000,1657297560000,25920000,33960000,8040000,"1381 Fifth St, Berkeley CA 94710, US",,4402  - 4402,37877771,-122302010,8865,
Fri 7/8/22,1657150980000,1657298700000,60180000,35100000,147720000,"Utah Ave, South San Francisco CA 94080, US",,4001  - 4001,37646567,-122401630,3826,
Fri 7/8/22,1657298220000,1657300080000,34620000,36480000,1920000,"1026 McAllister St, San Francisco CA 94115, US",,3801  - 3801,37779004,-122428942,8051,
Fri 7/8/22,1657299360000,1657300380000,35760000,36780000,1020000,"268 Foerster St, San Francisco CA 94112, US",,4402  - 4402,37730465,-122448873,8881,
Fri 7/8/22,1657297200000,1657300440000,33600000,36840000,3240000,"441 Hearst Ave, San Francisco CA 94112, US",,3501  - 3501,37730660,-122447533,9442,
Fri 7/8/22,1657300740000,1657301820000,37140000,38220000,1080000,"3527 22nd St, San Francisco CA 94114, US",,3601  - 3601,37754971,-122426123,9377,
Fri 7/8/22,1657299840000,1657301820000,36240000,38220000,1980000,"3491 22nd St, San Francisco CA 94110, US",,4001  - 4001,37755021,-122425229,3836,
Fri 7/8/22,1657303140000,1657303440000,39540000,39840000,360000,"Cull Canyon Rd, Castro Valley CA 94552, US",,4402  - 4402,37710222,-122055266,8915,
Fri 7/8/22,1657303080000,1657303800000,39480000,40200000,720000,"Cull Canyon Rd, Castro Valley CA 94552, US",,3501  - 3501,37710083,-122055278,9476,
Fri 7/8/22,1657303560000,1657304520000,39960000,40920000,900000,"2258 Grant Ave, San Francisco CA 94133, US",,3601  - 3601,37807991,-122409068,9382,
Fri 7/8/22,1657303620000,1657304520000,40020000,40920000,900000,"The Embarcadero, San Francisco CA 94133, US",,4001  - 4001,37808262,-122409535,3841,
Fri 7/8/22,1657304460000,1657306380000,40860000,42780000,1920000,"3601 Castro Valley Blvd, Castro Valley CA 94546, US",,3501  - 3501,37695003,-122072235,9479,
Fri 7/8/22,1657306800000,1657311660000,43200000,48060000,4860000,"18819 Cull Canyon Rd, Castro Valley CA 94552, US",,3501  - 3501,37710012,-122054781,9481,
Fri 7/8/22,1657303620000,1657311660000,40020000,48060000,8040000,"18795 Cull Canyon Rd, Castro Valley CA 94552, US",,4402  - 4402,37710310,-122054990,8916,
Fri 7/8/22,1657311780000,1657312560000,48180000,48960000,780000,"Cull Canyon Rd, Castro Valley CA 94552, US",,3501  - 3501,37710045,-122055229,9481,
Fri 7/8/22,1657311780000,1657312560000,48180000,48960000,780000,"Cull Canyon Rd, Castro Valley CA 94552, US",,4402  - 4402,37710131,-122055270,8916,
Fri 7/8/22,1657305120000,1657313100000,41520000,49500000,7980000,"2448 Mason St, San Francisco CA 94133, US",,3601  - 3601,37806098,-122413638,9383,
Fri 7/8/22,1657313220000,1657314000000,49620000,50400000,780000,"348 Bay St, San Francisco CA 94133, US",,3601  - 3601,37805800,-122412794,9383,
Fri 7/8/22,1657305720000,1657314960000,42120000,51360000,9300000,"385 North Point St, San Francisco CA 94133, US",,4001  - 4001,37806587,-122413301,3843,
Fri 7/8/22,1657314060000,1657315140000,50460000,51540000,1080000,"317 North Point St, San Francisco CA 94133, US",,3601  - 3601,37806704,-122412359,9384,
Fri 7/8/22,1657315260000,1657315620000,51660000,52020000,360000,"464 Hearst Ave, San Francisco CA 94112, US",,3501  - 3501,37730710,-122448079,9514,
Fri 7/8/22,1657315200000,1657315800000,51600000,52200000,660000,"2263 Grant Ave, San Francisco CA 94133, US",,4001  - 4001,37808007,-122409106,3843,
Fri 7/8/22,1657315500000,1657315920000,51900000,52320000,420000,"The Embarcadero, San Francisco CA 94133, US",,3601  - 3601,37808384,-122409730,9384,
Fri 7/8/22,1657318200000,1657318980000,54600000,55380000,780000,"3523 22nd St, San Francisco CA 94114, US",,4001  - 4001,37754966,-122426030,3849,
Fri 7/8/22,1657318200000,1657318980000,54600000,55380000,780000,"3526 22nd St, San Francisco CA 94114, US",,3601  - 3601,37755013,-122426142,9389,
Fri 7/8/22,1657301940000,1657319760000,38340000,56160000,17820000,"Coastal Trl, Sausalito CA 94965, US",,3801  - 3801,37832366,-122539198,8062,
Fri 7/8/22,1657319280000,1657320000000,55680000,56400000,720000,"24, Hercules CA 94547, US",,3501  - 3501,38021727,-122262243,9543,
Fri 7/8/22,1657321920000,1657322580000,58320000,58980000,600000,"1026 McAllister St, San Francisco CA 94115, US",,3801  - 3801,37779040,-122428955,8073,
