Day,Start date,End date,Start time,End time,Duration,Location,Address No.,Vehicle,Latitude,Longitude,Odometer,Driver
Fri 7/15/22,1657890780000,1657928220000,22380000,59820000,37380000,"1363 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37644512,-122410328,9064,
Fri 7/15/22,1657930980000,1657931700000,62580000,63300000,720000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053669,-122240843,9947,
Fri 7/15/22,1657931340000,1657932600000,62940000,64200000,1320000,"405 Parker Ave, Rodeo CA 94572, US",,4001  - 4001,38032760,-122266867,4383,
Fri 7/15/22,1657932660000,1657933860000,64260000,65460000,1200000,"Fairgrounds Dr, Vallejo CA 94589, US",,2802  - 2802,38131867,-122230134,9957,
Fri 7/15/22,1657922940000,1657933920000,54540000,65520000,10980000,"Fairgrounds Dr, Vallejo CA 94589, US",,2503  - 2503,38131647,-122230161,4712,
Fri 7/15/22,1657932960000,1657933920000,64560000,65520000,900000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4001  - 4001,38053827,-122241052,4386,
Fri 7/15/22,1657933920000,1657934880000,65520000,66480000,960000,"Fairgrounds Dr, Vallejo CA 94589, US",,2802  - 2802,38133571,-122230417,9957,
Fri 7/15/22,1657933920000,1657934940000,65520000,66540000,960000,"Fairgrounds Dr, Vallejo CA 94589, US",,2503  - 2503,38133434,-122230387,4712,
Sun 7/17/22,1657926180000,1658109300000,57780000,68100000,183060000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3601  - 3601,38053046,-122240229,10028,
Mon 7/18/22,1657928340000,1658147760000,59940000,20160000,219420000,"1356 Lowrie Ave, South San Francisco CA 94080, US",,4402  - 4402,37646288,-122410626,9064,
Mon 7/18/22,1657930800000,1658156160000,62400000,28560000,225360000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3602 - 3602,38053766,-122241022,4718,
Mon 7/18/22,1658157600000,1658158380000,30000000,30780000,780000,"561 S 13th St, Richmond CA 94804, US",,3602 - 3602,37924833,-122357355,4731,
Mon 7/18/22,1658159460000,1658160000000,31860000,32400000,540000,"Pinole Valley Rd, Pinole CA 94564, US",,3602 - 3602,37993657,-122285364,4740,
Mon 7/18/22,1658147880000,1658188620000,20280000,61020000,40740000,"1365 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37644540,-122410351,9065,
Mon 7/18/22,1658109300000,1658205840000,68100000,78240000,96540000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3601  - 3601,38053023,-122240216,10028,
Tue 7/19/22,1658188680000,1658234640000,61080000,20640000,45960000,"1359 Lowrie Ave, South San Francisco CA 94080, US",,4402  - 4402,37646440,-122410915,9065,
Tue 7/19/22,1657927500000,1658243760000,59100000,29760000,316260000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053158,-122240352,10256,
Tue 7/19/22,1658160780000,1658244240000,33180000,30240000,83460000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3602 - 3602,38053563,-122240632,4746,
Tue 7/19/22,1657940640000,1658244540000,72240000,30540000,303900000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2503  - 2503,38053794,-122241033,4774,
Tue 7/19/22,1658244060000,1658244840000,30060000,30840000,720000,"401 Parker Ave, Rodeo CA 94572, US",,3501  - 3501,38032652,-122266845,10259,
Tue 7/19/22,1658244780000,1658245800000,30780000,31800000,1080000,"386 Parker Ave, Rodeo CA 94572, US",,2503  - 2503,38033045,-122267195,4777,
Tue 7/19/22,1658248860000,1658249400000,34860000,35400000,540000,"603 Mason St, San Francisco CA 94129, US",,3501  - 3501,37803903,-122456458,10288,
Tue 7/19/22,1658249340000,1658249880000,35340000,35880000,540000,"603 Mason St, San Francisco CA 94129, US",,2503  - 2503,37803904,-122456291,4812,
Tue 7/19/22,1658249400000,1658251920000,35400000,37920000,2520000,"602 Mason St, San Francisco CA 94129, US",,3501  - 3501,37804028,-122455338,10288,
Tue 7/19/22,1658249940000,1658251920000,35940000,37920000,2040000,"Mason St, San Francisco CA 94129, US",,2503  - 2503,37804082,-122455030,4812,
Tue 7/19/22,1657933980000,1658252820000,65580000,38820000,318840000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4001  - 4001,38053012,-122240090,4386,
Tue 7/19/22,1657930740000,1658256300000,62340000,42300000,325560000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2302  - 2302,38053780,-122241012,3464,
Tue 7/19/22,1658254380000,1658256360000,40380000,42360000,1980000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4001  - 4001,38053365,-122240852,4398,
Tue 7/19/22,1658258280000,1658259000000,44280000,45000000,780000,"Portola State Park Rd, La Honda CA 94020, US",,2503  - 2503,37252661,-122218700,4867,
Tue 7/19/22,1658258220000,1658259060000,44220000,45060000,840000,"Portola State Park Rd, La Honda CA 94020, US",,3501  - 3501,37252721,-122218481,10343,
Tue 7/19/22,1658259120000,1658259720000,45120000,45720000,600000,"Portola State Park Rd, La Honda CA 94020, US",,3501  - 3501,37252055,-122215924,10343,
Tue 7/19/22,1658259120000,1658259720000,45120000,45720000,600000,"Portola State Park Rd, La Honda CA 94020, US",,2503  - 2503,37252022,-122215974,4868,
Tue 7/19/22,1658258460000,1658259960000,44460000,45960000,1500000,"Bay Trl, Richmond CA 94801, US",,4001  - 4001,37913133,-122385291,4414,
Tue 7/19/22,1658258820000,1658259960000,44820000,45960000,1080000,"939 Linden Ave, South San Francisco CA 94080, US",,2302  - 2302,37662158,-122406266,3499,
Tue 7/19/22,1658260320000,1658261100000,46320000,47100000,780000,"236 6th Ln, South San Francisco CA 94080, US",,2302  - 2302,37657608,-122408906,3500,
Tue 7/19/22,1658261160000,1658262120000,47160000,48120000,960000,"939 Linden Ave, South San Francisco CA 94080, US",,2302  - 2302,37662155,-122406248,3500,
Tue 7/19/22,1658262000000,1658262360000,48000000,48360000,360000,"Bay Trl, Richmond CA 94801, US",,4001  - 4001,37913169,-122385357,4422,
Tue 7/19/22,1658262420000,1658262840000,48420000,48840000,360000,"1433 San Mateo Ave, South San Francisco CA 94080, US",,2302  - 2302,37647104,-122409709,3501,
Tue 7/19/22,1658263200000,1658263620000,49200000,49620000,420000,"540 S 45th St, Richmond CA 94804, US",,4001  - 4001,37924804,-122327191,4426,
Tue 7/19/22,1658263320000,1658265120000,49320000,51120000,1860000,"S Airport Blvd, South San Francisco CA 94080, US",,2302  - 2302,37643989,-122402957,3503,
Tue 7/19/22,1658264160000,1658266920000,50160000,52920000,2700000,"Eastshore Hwy, Berkeley CA 94710, US",,4001  - 4001,37883919,-122306766,4431,
Tue 7/19/22,1658234880000,1658266980000,20880000,52980000,32100000,"1425 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37646733,-122409740,9065,
Tue 7/19/22,1658267580000,1658268780000,53580000,54780000,1200000,"570 S 45th St, Richmond CA 94804, US",,4001  - 4001,37924584,-122327140,4436,
Tue 7/19/22,1658245320000,1658271420000,31320000,57420000,26160000,"561 S 13th St, Richmond CA 94804, US",,3602 - 3602,37924840,-122357238,4759,
Tue 7/19/22,1658267040000,1658274600000,53040000,60600000,7560000,"1352 Lowrie Ave, South San Francisco CA 94080, US",,4402  - 4402,37646173,-122410955,9066,
Wed 7/20/22,1657940580000,1658331360000,72180000,30960000,390780000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053794,-122241019,10020,
Wed 7/20/22,1658331660000,1658332320000,31260000,31920000,660000,"407 Parker Ave, Rodeo CA 94572, US",,2802  - 2802,38032718,-122266777,10022,
Wed 7/20/22,1657931460000,1658333460000,63060000,33060000,401940000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3801  - 3801,38053139,-122240206,8486,
Wed 7/20/22,1658332680000,1658333460000,32280000,33060000,720000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053507,-122240656,10025,
Wed 7/20/22,1658267400000,1658338260000,53400000,37860000,70860000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2503  - 2503,38053849,-122241186,4951,
Wed 7/20/22,1658334420000,1658338980000,34020000,38580000,4560000,"2621 May Rd, El Sobrante CA 94803, US",,3801  - 3801,37967461,-122296983,8494,
Wed 7/20/22,1658334420000,1658338980000,34020000,38580000,4560000,"May Rd, El Sobrante CA 94803, US",,2802  - 2802,37967676,-122297211,10033,
Wed 7/20/22,1658267400000,1658338980000,53400000,38580000,71580000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053813,-122241032,10427,
Wed 7/20/22,1658205840000,1658339220000,78240000,38820000,133380000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3601  - 3601,38053031,-122240152,10028,
Wed 7/20/22,1658338260000,1658339220000,37860000,38820000,960000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2503  - 2503,38053359,-122241036,4952,
Wed 7/20/22,1658339040000,1658339520000,38640000,39120000,480000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053660,-122240827,10427,
Wed 7/20/22,1658339580000,1658340240000,39180000,39840000,660000,"401 Parker Ave, Rodeo CA 94572, US",,2503  - 2503,38032563,-122266691,4954,
Wed 7/20/22,1658339580000,1658340360000,39180000,39960000,780000,"401 Parker Ave, Rodeo CA 94572, US",,3601  - 3601,38032629,-122266850,10031,
Wed 7/20/22,1658274300000,1658340660000,60300000,40260000,66360000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4001  - 4001,38053095,-122240374,4465,
Wed 7/20/22,1658340900000,1658341260000,40500000,40860000,360000,"Central Park Dr, Berkeley CA 94708, US",,2802  - 2802,37908941,-122265020,10045,
Wed 7/20/22,1658341380000,1658342700000,40980000,42300000,1320000,"Central Park Dr, Berkeley CA 94708, US",,2802  - 2802,37906360,-122263874,10045,
Wed 7/20/22,1658341680000,1658344320000,41280000,43920000,2580000,"174 Hemme Ave, Alamo CA 94507, US",,3501  - 3501,37840395,-122027322,10451,
Wed 7/20/22,1658342400000,1658344320000,42000000,43920000,1920000,"Hemme Ave, Alamo CA 94507, US",,2503  - 2503,37840439,-122027799,4980,
Wed 7/20/22,1658342400000,1658344320000,42000000,43920000,1920000,"178 Hemme Ave, Alamo CA 94507, US",,3601  - 3601,37840435,-122027677,10056,
Wed 7/20/22,1658342400000,1658344320000,42000000,43920000,1920000,"176 Hemme Ave, Alamo CA 94507, US",,4001  - 4001,37840374,-122027461,4489,
Wed 7/20/22,1658341200000,1658345280000,40800000,44880000,4080000,"Central Park Dr, Berkeley CA 94708, US",,3801  - 3801,37906410,-122263582,8506,
Wed 7/20/22,1658345700000,1658348520000,45300000,48120000,2880000,"Central Park Dr, Berkeley CA 94708, US",,3801  - 3801,37906298,-122263751,8507,
Wed 7/20/22,1658343060000,1658348580000,42660000,48180000,5520000,"15 Lone Oak Rd, Berkeley CA 94708, US",,2802  - 2802,37905511,-122262596,10046,
Wed 7/20/22,1658348640000,1658349180000,48240000,48780000,540000,"Central Park Dr, Berkeley CA 94708, US",,3801  - 3801,37908738,-122264633,8507,
Wed 7/20/22,1658348700000,1658349240000,48300000,48840000,540000,"Central Park Dr, Berkeley CA 94708, US",,2802  - 2802,37908435,-122264138,10046,
Wed 7/20/22,1658345640000,1658350980000,45240000,50580000,5400000,"9910 Broadmoor Dr, San Ramon CA 94583, US",,3501  - 3501,37747924,-121947524,10462,
Wed 7/20/22,1658345640000,1658351040000,45240000,50640000,5400000,"9908 Broadmoor Dr, San Ramon CA 94583, US",,2503  - 2503,37747806,-121947448,4991,
Wed 7/20/22,1658345640000,1658351040000,45240000,50640000,5400000,"9906 Broadmoor Dr, San Ramon CA 94583, US",,4001  - 4001,37747707,-121947465,4500,
Wed 7/20/22,1658345640000,1658351040000,45240000,50640000,5400000,"9904 Broadmoor Dr, San Ramon CA 94583, US",,3601  - 3601,37747609,-121947328,10067,
Wed 7/20/22,1658352180000,1658352480000,51780000,52080000,360000,"180 Hemme Ave, Alamo CA 94507, US",,4001  - 4001,37840355,-122027779,4511,
Wed 7/20/22,1658352180000,1658352480000,51780000,52080000,360000,"178 Hemme Ave, Alamo CA 94507, US",,3601  - 3601,37840413,-122027635,10078,
Wed 7/20/22,1658352120000,1658352600000,51720000,52200000,420000,"Hemme Ave, Alamo CA 94507, US",,2503  - 2503,37840413,-122027880,5002,
Wed 7/20/22,1658353920000,1658354400000,53520000,54000000,480000,"3029 Howe Rd, Martinez CA 94553, US",,3501  - 3501,37996457,-122120297,10489,
Wed 7/20/22,1658354580000,1658355240000,54180000,54840000,600000,"407 Parker Ave, Rodeo CA 94572, US",,4001  - 4001,38032695,-122266819,4537,
Wed 7/20/22,1658274900000,1658360400000,60900000,60000000,85500000,"1413 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37646253,-122409897,9067,
Wed 7/20/22,1658271600000,1658360940000,57600000,60540000,89400000,"573 S 13th St, Richmond CA 94804, US",,3602 - 3602,37924717,-122357328,4759,
Thu 7/21/22,1658360640000,1658407500000,60240000,20700000,46860000,"1354 Lowrie Ave, South San Francisco CA 94080, US",,4402  - 4402,37646249,-122410624,9067,
Thu 7/21/22,1658355240000,1658412840000,54840000,26040000,57600000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053131,-122240354,10498,
Thu 7/21/22,1658361000000,1658414040000,60600000,27240000,53040000,"599 S 13th St, Richmond CA 94804, US",,3602 - 3602,37924434,-122357012,4759,
Thu 7/21/22,1658412840000,1658414160000,26040000,27360000,1320000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053643,-122240880,10498,
Thu 7/21/22,1658355780000,1658414280000,55380000,27480000,58500000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4001  - 4001,38053185,-122240016,4540,
Thu 7/21/22,1658354760000,1658414640000,54360000,27840000,59880000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3601  - 3601,38053107,-122240219,10103,
Thu 7/21/22,1658352240000,1658414820000,51840000,28020000,62580000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053527,-122240646,10067,
Thu 7/21/22,1658416140000,1658416980000,29340000,30180000,840000,"1481 Danville Blvd, Alamo CA 94507, US",,3501  - 3501,37846999,-122030673,10522,
Thu 7/21/22,1658416320000,1658417040000,29520000,30240000,720000,"1522 Danville Blvd, Alamo CA 94507, US",,4001  - 4001,37847401,-122030790,4563,
Thu 7/21/22,1658416620000,1658417340000,29820000,30540000,660000,"1561 Danville Blvd, Alamo CA 94507, US",,3601  - 3601,37847680,-122031172,10127,
Thu 7/21/22,1658416680000,1658417340000,29880000,30540000,660000,"1577 Danville Blvd, Alamo CA 94507, US",,2802  - 2802,37847804,-122031300,10090,
Thu 7/21/22,1658417100000,1658421720000,30300000,34920000,4620000,"174 Hemme Ave, Alamo CA 94507, US",,3501  - 3501,37840379,-122027275,10523,
Thu 7/21/22,1658417220000,1658421780000,30420000,34980000,4560000,"Hemme Ave, Alamo CA 94507, US",,4001  - 4001,37840336,-122027893,4564,
Thu 7/21/22,1658417460000,1658421780000,30660000,34980000,4320000,"Hemme Ave, Alamo CA 94507, US",,3601  - 3601,37840436,-122027790,10128,
Thu 7/21/22,1658417460000,1658421780000,30660000,34980000,4320000,"178 Hemme Ave, Alamo CA 94507, US",,2802  - 2802,37840414,-122027592,10091,
Thu 7/21/22,1658423640000,1658424240000,36840000,37440000,600000,"Patterson Pass Rd, Livermore CA 94550, US",,3601  - 3601,37696593,-121713080,10153,
Thu 7/21/22,1658423640000,1658424540000,36840000,37740000,900000,"Patterson Pass Rd, Livermore CA 94550, US",,2802  - 2802,37696463,-121713082,10115,
Thu 7/21/22,1658424840000,1658429400000,38040000,42600000,4560000,"S Vasco Rd, Livermore CA 94551, US",,2802  - 2802,37705524,-121721572,10117,
Thu 7/21/22,1658407560000,1658434020000,20760000,47220000,26460000,"1365 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37644561,-122410334,9068,
Thu 7/21/22,1658424360000,1658436300000,37560000,49500000,12000000,"Patterson Pass Rd, Livermore CA 94550, US",,3601  - 3601,37697344,-121713110,10153,
Thu 7/21/22,1658423640000,1658436300000,36840000,49500000,12720000,"Patterson Pass Rd, Livermore CA 94550, US",,4001  - 4001,37696753,-121713159,4590,
Thu 7/21/22,1658423640000,1658436360000,36840000,49560000,12720000,"Patterson Pass Rd, Livermore CA 94550, US",,3501  - 3501,37696833,-121713102,10549,
Thu 7/21/22,1658429640000,1658436360000,42840000,49560000,6660000,"Patterson Pass Rd, Livermore CA 94550, US",,2802  - 2802,37697252,-121713412,10118,
Thu 7/21/22,1658434320000,1658436360000,47520000,49560000,2040000,"1411 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37646232,-122410199,9069,
Thu 7/21/22,1658438520000,1658438820000,51720000,52020000,300000,"178 Hemme Ave, Alamo CA 94507, US",,3501  - 3501,37840454,-122027697,10575,
Thu 7/21/22,1658438520000,1658439120000,51720000,52320000,600000,"176 Hemme Ave, Alamo CA 94507, US",,2802  - 2802,37840421,-122027419,10144,
Thu 7/21/22,1658414100000,1658439240000,27300000,52440000,25080000,"556 S 13th St, Richmond CA 94804, US",,3602 - 3602,37924289,-122356894,4759,
Thu 7/21/22,1658440080000,1658440740000,53280000,53940000,660000,"3039 Howe Rd, Martinez CA 94553, US",,3501  - 3501,37996411,-122120312,10590,
Thu 7/21/22,1658440320000,1658440740000,53520000,53940000,420000,"3071 Howe Rd, Martinez CA 94553, US",,2802  - 2802,37996343,-122120463,10160,
Thu 7/21/22,1658439360000,1658441700000,52560000,54900000,2340000,"563 S 13th St, Richmond CA 94804, US",,3602 - 3602,37924810,-122357357,4760,
Thu 7/21/22,1658441040000,1658443320000,54240000,56520000,2280000,"22082 Arbor Ave, Hayward CA 94541, US",,4001  - 4001,37666829,-122106918,4641,
Thu 7/21/22,1658441880000,1658443320000,55080000,56520000,1440000,"530 S 13th St, Richmond CA 94804, US",,3602 - 3602,37924976,-122356842,4760,
Thu 7/21/22,1658437920000,1658444220000,51120000,57420000,6360000,"1352 Lowrie Ave, South San Francisco CA 94080, US",,4402  - 4402,37646139,-122410965,9089,
Thu 7/21/22,1658444760000,1658446020000,57960000,59220000,1260000,"155 Utah Ave, South San Francisco CA 94080, US",,4402  - 4402,37646157,-122401711,9091,
Thu 7/21/22,1658452020000,1658453160000,65220000,66360000,1140000,"407 Parker Ave, Rodeo CA 94572, US",,4402  - 4402,38032744,-122266809,9103,
Fri 7/22/22,1658445000000,1658494200000,58200000,21000000,49200000,"158 Utah Ave, South San Francisco CA 94080, US",,4001  - 4001,37646054,-122401422,4666,
Fri 7/22/22,1658453520000,1658495160000,66720000,21960000,41640000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4402  - 4402,38053004,-122240108,9105,
Fri 7/22/22,1658494380000,1658495220000,21180000,22020000,840000,"Gateway Blvd, South San Francisco CA 94080, US",,4001  - 4001,37651928,-122401766,4667,
Fri 7/22/22,1658441580000,1658495220000,54780000,22020000,53640000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053212,-122240328,10600,
Fri 7/22/22,1658497680000,1658499000000,24480000,25800000,1320000,"462A, Novato CA 94945, US",,3501  - 3501,38092646,-122557239,10634,
Fri 7/22/22,1658497680000,1658499000000,24480000,25800000,1320000,"462A, Novato CA 94945, US",,4402  - 4402,38092496,-122557253,9105,
Fri 7/22/22,1658498700000,1658499180000,25500000,25980000,540000,"997 S Novato Blvd, Novato CA 94947, US",,4001  - 4001,38077479,-122551404,4711,
Fri 7/22/22,1658269440000,1658502240000,55440000,29040000,232800000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2302  - 2302,38053774,-122241040,3540,
Fri 7/22/22,1658441640000,1658502840000,54840000,29640000,61260000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053687,-122240827,10169,
Fri 7/22/22,1658354880000,1658502900000,54480000,29700000,147960000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2503  - 2503,38053752,-122241022,5031,
Fri 7/22/22,1658502540000,1658503260000,29340000,30060000,780000,"401 Parker Ave, Rodeo CA 94572, US",,2302  - 2302,38032629,-122266837,3542,
Fri 7/22/22,1658444880000,1658503800000,58080000,30600000,58920000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3602 - 3602,38053786,-122241059,4774,
Fri 7/22/22,1658440860000,1658503860000,54060000,30660000,63000000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3601  - 3601,38053076,-122240237,10205,
Fri 7/22/22,1658504040000,1658504580000,30840000,31380000,540000,"3069 Barrett Ave, Richmond CA 94804, US",,2302  - 2302,37937390,-122339175,3552,
Fri 7/22/22,1658504160000,1658504880000,30960000,31680000,720000,"401 Parker Ave, Rodeo CA 94572, US",,3602 - 3602,38032616,-122266851,4777,
Fri 7/22/22,1658505900000,1658506800000,32700000,33600000,840000,"1401 S Main St, Willits CA 95490, US",,3501  - 3501,39398476,-123349529,10747,
Fri 7/22/22,1658505900000,1658506860000,32700000,33660000,900000,"1401 S Main St, Willits CA 95490, US",,4001  - 4001,39398364,-123349563,4822,
Fri 7/22/22,1658505900000,1658506860000,32700000,33660000,960000,"1401 S Main St, Willits CA 95490, US",,4402  - 4402,39398203,-123349550,9155,
Fri 7/22/22,1658352180000,1658507580000,51780000,34380000,155400000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3801  - 3801,38053409,-122240967,8528,
Fri 7/22/22,1658506200000,1658508180000,33000000,34980000,1980000,"137 Harbour Way, Richmond CA 94801, US",,3602 - 3602,37933214,-122360089,4788,
Fri 7/22/22,1658505900000,1658508180000,32700000,34980000,2280000,"157 Harbour Way, Richmond CA 94801, US",,3601  - 3601,37933632,-122360097,10219,
Fri 7/22/22,1658504940000,1658508180000,31740000,34980000,3300000,"149 Harbour Way, Richmond CA 94801, US",,2302  - 2302,37933495,-122360077,3553,
Fri 7/22/22,1658509080000,1658510100000,35880000,36900000,1020000,"3204 San Pablo Ave, Emeryville CA 94608, US",,3801  - 3801,37822672,-122277127,8548,
Fri 7/22/22,1658510040000,1658511420000,36840000,38220000,1380000,"1261 McKay Ave, Alameda CA 94501, US",,3602 - 3602,37769151,-122278401,4803,
Fri 7/22/22,1658511840000,1658512140000,38640000,38940000,300000,"Central Park Dr, Berkeley CA 94708, US",,3801  - 3801,37908706,-122264547,8555,
Fri 7/22/22,1658510040000,1658512620000,36840000,39420000,2640000,"Portola State Park Rd, La Honda CA 94020, US",,2802  - 2802,37252388,-122216651,10247,
Fri 7/22/22,1658510100000,1658512620000,36900000,39420000,2580000,"Portola State Park Rd, La Honda CA 94020, US",,2503  - 2503,37252488,-122216663,5109,
Fri 7/22/22,1658510520000,1658512800000,37320000,39600000,2280000,"Fort Bragg CA 95437, US",,3501  - 3501,39425867,-123574212,10771,
Fri 7/22/22,1658512860000,1658513340000,39660000,40140000,480000,"Fort Bragg CA 95437, US",,3501  - 3501,39426570,-123573155,10771,
