Day,Start date,End date,Start time,End time,Duration,Location,Address No.,Vehicle,Latitude,Longitude,Odometer,Driver
Fri 7/22/22,1658510580000,1658514840000,37380000,41640000,4260000,"Fort Bragg CA 95437, US",,4402  - 4402,39425860,-123574053,9161,
Fri 7/22/22,1658510580000,1658514960000,37380000,41760000,4380000,"Fort Bragg CA 95437, US",,4001  - 4001,39425745,-123574065,4846,
Fri 7/22/22,1658512260000,1658518560000,39060000,45360000,6300000,"696 Canon Dr, Kensington CA 94708, US",,3801  - 3801,37907011,-122263841,8555,
Fri 7/22/22,1658518680000,1658518980000,45480000,45780000,360000,"Central Park Dr, Berkeley CA 94708, US",,3801  - 3801,37908075,-122263907,8556,
Fri 7/22/22,1658513160000,1658519400000,39960000,46200000,6240000,"716 Haight Ave, Alameda CA 94501, US",,3602 - 3602,37773895,-122275950,4805,
Fri 7/22/22,1658518740000,1658520540000,45540000,47340000,1800000,"Airport Park Blvd, Ukiah CA 95482, US",,3501  - 3501,39134799,-123198012,10817,
Fri 7/22/22,1658520840000,1658521260000,47640000,48060000,420000,"3212 San Pablo Ave, Emeryville CA 94608, US",,3801  - 3801,37822875,-122277142,8563,
Fri 7/22/22,1658521020000,1658521320000,47820000,48120000,300000,"602 Mason St, San Francisco CA 94129, US",,2503  - 2503,37804020,-122455569,5163,
Fri 7/22/22,1658520960000,1658521680000,47760000,48480000,720000,"602 Mason St, San Francisco CA 94129, US",,2802  - 2802,37804017,-122455458,10302,
Fri 7/22/22,1658522640000,1658523480000,49440000,50280000,840000,"The Embarcadero, San Francisco CA 94133, US",,2503  - 2503,37808426,-122409986,5167,
Fri 7/22/22,1658519820000,1658523600000,46620000,50400000,3780000,"1263 McKay Ave, Alameda CA 94501, US",,3602 - 3602,37769176,-122278396,4806,
Fri 7/22/22,1658523840000,1658524320000,50640000,51120000,480000,"297 The Embarcadero, San Francisco CA 94111, US",,2503  - 2503,37797662,-122396501,5168,
Fri 7/22/22,1658510160000,1658524800000,36960000,51600000,14640000,"1247 McKay Ave, Alameda CA 94501, US",,3601  - 3601,37768932,-122278429,10234,
Fri 7/22/22,1658521080000,1658525040000,47880000,51840000,3960000,"Airport Park Blvd, Ukiah CA 95482, US",,4001  - 4001,39133985,-123197629,4893,
Fri 7/22/22,1658521080000,1658525040000,47880000,51840000,3960000,"548A, Ukiah CA, US",,4402  - 4402,39134896,-123197935,9164,
Fri 7/22/22,1658510100000,1658525940000,36900000,52740000,15840000,"1249 McKay Ave, Alameda CA 94501, US",,2302  - 2302,37768969,-122278422,3569,
Fri 7/22/22,1658524560000,1658525940000,51360000,52740000,1320000,"1228 McKay Ave, Alameda CA 94501, US",,3801  - 3801,37768644,-122278770,8578,
Fri 7/22/22,1658524860000,1658525940000,51660000,52740000,1080000,"1244 McKay Ave, Alameda CA 94501, US",,3601  - 3601,37768880,-122278462,10235,
Fri 7/22/22,1658526960000,1658527440000,53760000,54240000,480000,"Mokelumne Trl, Antioch CA 94531, US",,2802  - 2802,37965979,-121774185,10367,
Fri 7/22/22,1658527740000,1658528100000,54540000,54900000,300000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3602 - 3602,38053751,-122240994,4840,
Fri 7/22/22,1658528040000,1658529480000,54840000,56280000,1440000,"931 Union St, Oakland CA 94607, US",,3501  - 3501,37806938,-122289591,10933,
Fri 7/22/22,1658527800000,1658529660000,54600000,56460000,1860000,"196 Dry Creek Rd, Healdsburg CA 95448, US",,4001  - 4001,38625912,-122876450,4936,
Fri 7/22/22,1658527800000,1658529780000,54600000,56580000,1920000,"196 Dry Creek Rd, Healdsburg CA 95448, US",,4402  - 4402,38626051,-122876456,9207,
Fri 7/22/22,1658529180000,1658529900000,55980000,56700000,720000,"157 Harbour Way, Richmond CA 94801, US",,3801  - 3801,37933643,-122360089,8594,
Fri 7/22/22,1658529180000,1658529900000,55980000,56700000,720000,"163 Harbour Way, Richmond CA 94801, US",,3601  - 3601,37933768,-122360063,10251,
Fri 7/22/22,1658529120000,1658529900000,55920000,56700000,780000,"153 Harbour Way, Richmond CA 94801, US",,2302  - 2302,37933554,-122360118,3585,
Fri 7/22/22,1658531400000,1658532360000,58200000,59160000,1020000,"740 San Pablo Ave, Pinole CA 94564, US",,3601  - 3601,38004978,-122310636,10260,
Fri 7/22/22,1658532300000,1658533620000,59100000,60420000,1320000,"Two Rocks Trl, Castro Valley CA 94546, US",,2802  - 2802,37738561,-122112185,10417,
Fri 7/22/22,1658536200000,1658537280000,63000000,64080000,1080000,"Geneva Ave, San Francisco CA 94134, US",,4001  - 4001,37707992,-122422116,5021,
Fri 7/22/22,1658536140000,1658537820000,62940000,64620000,1680000,"Geneva Ave, San Francisco CA 94134, US",,4402  - 4402,37707784,-122422110,9249,
Fri 7/22/22,1658538120000,1658538840000,64920000,65640000,720000,"401 Parker Ave, Rodeo CA 94572, US",,2802  - 2802,38032652,-122266899,10451,
Fri 7/22/22,1658538120000,1658538960000,64920000,65760000,840000,"Gateway Blvd, South San Francisco CA 94080, US",,4001  - 4001,37651929,-122401735,5027,
Fri 7/22/22,1658542380000,1658542980000,69180000,69780000,600000,"401 Parker Ave, Rodeo CA 94572, US",,4402  - 4402,38032650,-122266797,9251,
Sat 7/23/22,1658543460000,1658587260000,70260000,27660000,43800000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4402  - 4402,38053268,-122240133,99945,
Sat 7/23/22,1658589480000,1658593080000,29880000,33480000,3660000,"3044 23rd St, San Francisco CA 94110, US",,4402  - 4402,37754199,-122413013,99945,
Sat 7/23/22,1658539260000,1658594700000,66060000,35100000,55500000,"Utah Ave, South San Francisco CA 94080, US",,4001  - 4001,37646635,-122401625,126941,
Sat 7/23/22,1658595000000,1658595300000,35400000,35700000,360000,"Mason St, San Francisco CA 94129, US",,4402  - 4402,37804063,-122455012,99945,
Sat 7/23/22,1658595000000,1658595600000,35400000,36000000,600000,"192 E Grand Ave, South San Francisco CA 94080, US",,4001  - 4001,37654172,-122401153,126942,
Sat 7/23/22,1658595540000,1658595900000,35940000,36300000,360000,"176 Sheridan Ave, San Francisco CA 94129, US",,4402  - 4402,37799351,-122458910,99945,
Sat 7/23/22,1658595900000,1658596920000,36300000,37320000,1080000,"Gateway Blvd, South San Francisco CA 94080, US",,4001  - 4001,37651833,-122401700,126943,
Sat 7/23/22,1658596200000,1658596980000,36600000,37380000,780000,"2793 Lombard St, San Francisco CA 94129, US",,4402  - 4402,37798030,-122448390,99945,
Sat 7/23/22,1658597580000,1658601960000,37980000,42360000,4380000,"Bay Trl, South San Francisco CA 94080, US",,4001  - 4001,37667736,-122381835,126945,
Sat 7/23/22,1658597220000,1658603400000,37620000,43800000,6240000,"178 Sheridan Ave, San Francisco CA 94129, US",,4402  - 4402,37799314,-122458894,99945,
Sat 7/23/22,1658603520000,1658604420000,43920000,44820000,900000,"Lincoln Blvd, San Francisco CA 94129, US",,4402  - 4402,37801561,-122463078,99945,
Sat 7/23/22,1658604960000,1658605800000,45360000,46200000,840000,"97 Graham St, San Francisco CA 94129, US",,4402  - 4402,37802261,-122455764,99945,
Sat 7/23/22,1658605860000,1658609220000,46260000,49620000,3300000,"178 Sheridan Ave, San Francisco CA 94129, US",,4402  - 4402,37799326,-122458869,99945,
Sat 7/23/22,1658609520000,1658611500000,49920000,51900000,2040000,"Mason St, San Francisco CA 94129, US",,4402  - 4402,37804078,-122455024,99945,
Sun 7/24/22,1658539260000,1658685120000,66060000,39120000,145860000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053156,-122240191,60025,
Sun 7/24/22,1658688720000,1658690340000,42720000,44340000,1620000,"Marciel Rd, Castro Valley CA 94546, US",,2802  - 2802,37739393,-122097562,60061,
Sun 7/24/22,1658691000000,1658691360000,45000000,45360000,360000,"Two Rocks Trl, Castro Valley CA 94546, US",,2802  - 2802,37738389,-122111922,60063,
Sun 7/24/22,1658696100000,1658697120000,50100000,51120000,1020000,"Lone Tree Way, Antioch CA 94531, US",,2802  - 2802,37965092,-121779555,60113,
Mon 7/25/22,1658603520000,1658782860000,43920000,50460000,179340000,"Utah Ave, South San Francisco CA 94080, US",,4001  - 4001,37646635,-122401617,126952,
Mon 7/25/22,1658783040000,1658783880000,50640000,51480000,840000,"Gateway Blvd, South San Francisco CA 94080, US",,4001  - 4001,37651953,-122401812,126953,
Mon 7/25/22,1658784000000,1658784600000,51600000,52200000,600000,"192 E Grand Ave, South San Francisco CA 94080, US",,4001  - 4001,37654303,-122400984,126953,
Mon 7/25/22,1658699400000,1658789100000,53400000,56700000,89700000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053783,-122241033,60144,
Tue 7/26/22,1658532180000,1658840760000,58980000,21960000,308580000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053087,-122240320,117387,
Tue 7/26/22,1658841060000,1658841660000,22260000,22860000,600000,"401 Parker Ave, Rodeo CA 94572, US",,3501  - 3501,38032633,-122266833,117390,
Tue 7/26/22,1658616480000,1658841720000,56880000,22920000,225300000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4402  - 4402,38053161,-122240240,99945,
Tue 7/26/22,1658842080000,1658842920000,23280000,24120000,840000,"401 Parker Ave, Rodeo CA 94572, US",,4402  - 4402,38032642,-122266763,99945,
Tue 7/26/22,1658784720000,1658843820000,52320000,25020000,59040000,"157 Utah Ave, South San Francisco CA 94080, US",,4001  - 4001,37646217,-122401437,126954,
Tue 7/26/22,1658844540000,1658844960000,25740000,26160000,420000,"2658 Geneva Ave, Daly City CA 94014, US",,4001  - 4001,37707200,-122416249,126959,
Tue 7/26/22,1658845860000,1658850480000,27060000,31680000,4620000,"Geneva Ave, San Francisco CA 94134, US",,4402  - 4402,37707798,-122422203,99949,
Tue 7/26/22,1658844540000,1658850480000,25740000,31680000,5940000,"Geneva Ave, San Francisco CA 94134, US",,3501  - 3501,37708053,-122422067,117420,
Tue 7/26/22,1658845140000,1658850480000,26340000,31680000,5340000,"Geneva Ave, San Francisco CA 94134, US",,4001  - 4001,37707929,-122422202,126960,
Tue 7/26/22,1658789160000,1658853660000,56760000,34860000,64500000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053178,-122240240,60144,
Tue 7/26/22,1658855100000,1658859120000,36300000,40320000,4020000,"Broadway St, American Canyon CA 94503, US",,2802  - 2802,38183937,-122256335,60157,
Tue 7/26/22,1658857140000,1658859240000,38340000,40440000,2100000,"Redwood Dr, Rohnert Park CA 94928, US",,3501  - 3501,38367180,-122714549,117476,
Tue 7/26/22,1658857140000,1658859240000,38340000,40440000,2100000,"Redwood Dr, Rohnert Park CA 94928, US",,4402  - 4402,38367159,-122714624,99959,
Tue 7/26/22,1658857200000,1658859240000,38400000,40440000,2100000,"Redwood Dr, Rohnert Park CA 94928, US",,4001  - 4001,38367110,-122714543,127016,
Tue 7/26/22,1658859360000,1658860560000,40560000,41760000,1140000,"554 S Napa Junction Rd, American Canyon CA 94503, US",,2802  - 2802,38177839,-122250112,60158,
Tue 7/26/22,1658860680000,1658864040000,41880000,45240000,3360000,"S Napa Junction Rd, American Canyon CA 94503, US",,2802  - 2802,38181124,-122249177,60158,
Tue 7/26/22,1658865060000,1658866080000,46260000,47280000,1020000,"Eucalyptus Dr, American Canyon CA 94503, US",,2802  - 2802,38180672,-122254193,60159,
Tue 7/26/22,1658868300000,1658869920000,49500000,51120000,1620000,"Fort Bragg CA 95437, US",,3501  - 3501,39425939,-123574175,117587,
Tue 7/26/22,1658868300000,1658869980000,49500000,51180000,1680000,"Fort Bragg CA 95437, US",,4402  - 4402,39425916,-123574080,99978,
Tue 7/26/22,1658868300000,1658870040000,49500000,51240000,1680000,"Fort Bragg CA 95437, US",,4001  - 4001,39425851,-123573995,127127,
Tue 7/26/22,1658873760000,1658874540000,54960000,55740000,720000,"1254 S Main St, Willits CA 95490, US",,3501  - 3501,39398968,-123349838,117610,
Tue 7/26/22,1658873760000,1658874540000,54960000,55740000,780000,"4 Holly St, Willits CA 95490, US",,4402  - 4402,39398804,-123350015,99990,
Tue 7/26/22,1658873820000,1658874900000,55020000,56100000,1080000,"1246 S Main St, Willits CA 95490, US",,4001  - 4001,39399050,-123350040,127151,
Tue 7/26/22,1658874600000,1658875020000,55800000,56220000,420000,"1402 S Main St, Willits CA 95490, US",,3501  - 3501,39397531,-123349661,117610,
Tue 7/26/22,1658874600000,1658875020000,55800000,56220000,420000,"1400 S Main St, Willits CA 95490, US",,4402  - 4402,39397666,-123349614,99990,
Wed 7/27/22,1658884200000,1658944500000,65400000,39300000,60300000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053136,-122240350,117751,
Wed 7/27/22,1658867340000,1658944680000,48540000,39480000,77340000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053445,-122240915,60172,
Wed 7/27/22,1658884440000,1658945580000,65640000,40380000,61140000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,4402  - 4402,38053115,-122240119,100021,
Wed 7/27/22,1658946960000,1658948820000,41760000,43620000,1860000,"Hemme Ave, Alamo CA 94507, US",,3501  - 3501,37840450,-122027924,117776,
Wed 7/27/22,1658946960000,1658948880000,41760000,43680000,1860000,"178 Hemme Ave, Alamo CA 94507, US",,2802  - 2802,37840429,-122027732,60196,
Wed 7/27/22,1658947500000,1658948880000,42300000,43680000,1380000,"178 Hemme Ave, Alamo CA 94507, US",,4402  - 4402,37840397,-122027612,100023,
Wed 7/27/22,1658950200000,1658953020000,45000000,47820000,2820000,"9908 Broadmoor Dr, San Ramon CA 94583, US",,2802  - 2802,37747767,-121947402,60207,
Wed 7/27/22,1658950140000,1658955780000,44940000,50580000,5640000,"9910 Broadmoor Dr, San Ramon CA 94583, US",,3501  - 3501,37747932,-121947493,117786,
Wed 7/27/22,1658953260000,1658955780000,48060000,50580000,2580000,"9908 Broadmoor Dr, San Ramon CA 94583, US",,2802  - 2802,37747815,-121947435,60208,
Wed 7/27/22,1658950200000,1658955780000,45000000,50580000,5580000,"9906 Broadmoor Dr, San Ramon CA 94583, US",,4402  - 4402,37747680,-121947385,100034,
Wed 7/27/22,1658956920000,1658957220000,51720000,52020000,300000,"Hemme Ave, Alamo CA 94507, US",,3501  - 3501,37840418,-122027904,117798,
Wed 7/27/22,1658956920000,1658957460000,51720000,52260000,480000,"176 Hemme Ave, Alamo CA 94507, US",,4402  - 4402,37840404,-122027550,100034,
Wed 7/27/22,1658956920000,1658957460000,51720000,52260000,540000,"178 Hemme Ave, Alamo CA 94507, US",,2802  - 2802,37840412,-122027720,60219,
Wed 7/27/22,1658958540000,1658959080000,53340000,53880000,480000,"3051 Howe Rd, Martinez CA 94553, US",,3501  - 3501,37996373,-122120351,117813,
Wed 7/27/22,1658960520000,1658961060000,55320000,55860000,600000,"1402 San Mateo Ave, South San Francisco CA 94080, US",,2802  - 2802,37645922,-122409849,60257,
Wed 7/27/22,1658960220000,1658961420000,55020000,56220000,1260000,"1409 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37646142,-122410013,100047,
Wed 7/27/22,1658961420000,1658962080000,56220000,56880000,720000,"114 Harbor Way, South San Francisco CA 94080, US",,2802  - 2802,37653482,-122400564,60258,
Wed 7/27/22,1658967600000,1658968380000,62400000,63180000,780000,"637 4th St, Rodeo CA 94572, US",,2802  - 2802,38032884,-122266718,60292,
Thu 7/28/22,1658961540000,1659012840000,56340000,21240000,51300000,"1352 Lowrie Ave, South San Francisco CA 94080, US",,4402  - 4402,37646112,-122410951,100047,
Thu 7/28/22,1659012960000,1659023100000,21360000,31500000,10140000,"1375 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37644947,-122410277,100047,
Thu 7/28/22,1659023220000,1659025020000,31620000,33420000,1800000,"1411 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37646233,-122410278,100047,
Thu 7/28/22,1658968680000,1659033720000,63480000,42120000,65040000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053419,-122240836,60294,
Thu 7/28/22,1658531520000,1659034920000,58320000,43320000,503400000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3801  - 3801,38053084,-122240151,374610,
Thu 7/28/22,1659026460000,1659054060000,34860000,62460000,27600000,"1343 Lowrie Ave, South San Francisco CA 94080, US",,4402  - 4402,37645513,-122411198,100048,
Fri 7/29/22,1659054120000,1659099180000,62520000,21180000,45060000,"1354 Lowrie Ave, South San Francisco CA 94080, US",,4402  - 4402,37646282,-122410836,100048,
Fri 7/29/22,1659033780000,1659108900000,42180000,30900000,75120000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053679,-122240568,60294,
Fri 7/29/22,1659034980000,1659109200000,43380000,31200000,74220000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3801  - 3801,38053304,-122240247,374610,
Fri 7/29/22,1659108900000,1659109620000,30900000,31620000,720000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053489,-122240912,60294,
Fri 7/29/22,1659109560000,1659110040000,31560000,32040000,540000,"401 Parker Ave, Rodeo CA 94572, US",,3801  - 3801,38032654,-122266835,374613,
Fri 7/29/22,1659110940000,1659111360000,32940000,33360000,420000,"161 Harbour Way, Richmond CA 94801, US",,2802  - 2802,37933757,-122360132,60307,
Fri 7/29/22,1659111180000,1659112620000,33180000,34620000,1380000,"145 Harbour Way, Richmond CA 94801, US",,3801  - 3801,37933419,-122360133,374623,
Fri 7/29/22,1659111540000,1659112620000,33540000,34620000,1080000,"151 Harbour Way, Richmond CA 94801, US",,2802  - 2802,37933549,-122360107,60308,
Fri 7/29/22,1659099240000,1659115140000,21240000,37140000,15900000,"1341 Lowrie Ave, South San Francisco CA 94080, US",,4402  - 4402,37645357,-122411221,100048,
Fri 7/29/22,1659115260000,1659118860000,37260000,40860000,3600000,"1411 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37646222,-122410178,100048,
Fri 7/29/22,1659114300000,1659119700000,36300000,41700000,5400000,"1247 McKay Ave, Alameda CA 94501, US",,2802  - 2802,37768927,-122278398,60323,
Fri 7/29/22,1659119220000,1659121800000,41220000,43800000,2580000,"1409 San Mateo Ave, South San Francisco CA 94080, US",,4402  - 4402,37646209,-122410187,100048,
Fri 7/29/22,1659120300000,1659123060000,42300000,45060000,2700000,"1442 Webster St, Alameda CA 94501, US",,2802  - 2802,37772587,-122276794,60324,
Fri 7/29/22,1659123300000,1659130740000,45300000,52740000,7440000,"1265 McKay Ave, Alameda CA 94501, US",,2802  - 2802,37769208,-122278384,60325,
Fri 7/29/22,1659114360000,1659130740000,36360000,52740000,16380000,"1228 McKay Ave, Alameda CA 94501, US",,3801  - 3801,37768625,-122278523,374639,
Fri 7/29/22,1659132900000,1659133800000,54900000,55800000,900000,"145 Harbour Way, Richmond CA 94801, US",,2802  - 2802,37933379,-122360111,60341,
Fri 7/29/22,1659132960000,1659133800000,54960000,55800000,840000,"153 Harbour Way, Richmond CA 94801, US",,3801  - 3801,37933572,-122360104,374655,
Fri 7/29/22,1659121920000,1659139440000,43920000,61440000,17520000,"1341 Lowrie Ave, South San Francisco CA 94080, US",,4402  - 4402,37645384,-122411220,100049,
Sat 7/30/22,1658959920000,1659195300000,54720000,30900000,235380000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3501  - 3501,38053088,-122240355,117823,
Sat 7/30/22,1659135780000,1659195960000,57780000,31560000,60120000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,3801  - 3801,38053090,-122240188,374672,
Sat 7/30/22,1659135660000,1659196020000,57660000,31620000,60360000,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",001,2802  - 2802,38053727,-122240980,60357,
Sat 7/30/22,1658884920000,1659200040000,66120000,35640000,315060000,"Utah Ave, South San Francisco CA 94080, US",,4001  - 4001,37646588,-122401631,127306,
Sat 7/30/22,1659200040000,1659200400000,35640000,36000000,360000,"72 Utah Ave, South San Francisco CA 94080, US",,4001  - 4001,37645532,-122403628,127306,
Sat 7/30/22,1659197880000,1659202080000,33480000,37680000,4200000,"177 Turk St, San Francisco CA 94102, US",,3801  - 3801,37783036,-122412010,374698,
Sat 7/30/22,1659197880000,1659202080000,33480000,37680000,4200000,"185 Turk St, San Francisco CA 94102, US",,2802  - 2802,37783037,-122412161,60384,
Sat 7/30/22,1659197460000,1659202140000,33060000,37740000,4680000,"244 Turk St, San Francisco CA 94102, US",,3501  - 3501,37782972,-122413167,117849,
Sat 7/30/22,1659201240000,1659203940000,36840000,39540000,2700000,"Bay Trl, South San Francisco CA 94080, US",,4001  - 4001,37667398,-122382014,127309,
Sat 7/30/22,1659203640000,1659204000000,39240000,39600000,420000,"97 Graham St, San Francisco CA 94129, US",,3501  - 3501,37802245,-122455796,117853,
Sat 7/30/22,1659203640000,1659204000000,39240000,39600000,360000,"1 Graham St, San Francisco CA 94129, US",,3801  - 3801,37802437,-122455501,374702,
Sat 7/30/22,1659203640000,1659204060000,39240000,39660000,360000,"98 Graham St, San Francisco CA 94129, US",,2802  - 2802,37802352,-122455699,60388,
Sat 7/30/22,1659204060000,1659204420000,39660000,40020000,360000,"Anza St, San Francisco CA 94129, US",,2802  - 2802,37801365,-122457225,60388,
Sat 7/30/22,1659204660000,1659205500000,40260000,41100000,840000,"Gateway Blvd, South San Francisco CA 94080, US",,4001  - 4001,37651875,-122401748,127311,
Sat 7/30/22,1659204120000,1659218520000,39720000,54120000,14400000,"178 Sheridan Ave, San Francisco CA 94129, US",,3501  - 3501,37799289,-122458893,117853,
Sat 7/30/22,1659204480000,1659218580000,40080000,54180000,14040000,"Anza St, San Francisco CA 94129, US",,3801  - 3801,37799397,-122458736,374702,
Sat 7/30/22,1659204480000,1659218880000,40080000,54480000,14400000,"178 Sheridan Ave, San Francisco CA 94129, US",,2802  - 2802,37799293,-122458871,60388,
Sat 7/30/22,1659218700000,1659220980000,54300000,56580000,2280000,"French Ct, San Francisco CA 94129, US",,3501  - 3501,37802468,-122455282,117854,
Sat 7/30/22,1659218760000,1659221040000,54360000,56640000,2280000,"French Ct, San Francisco CA 94129, US",,3801  - 3801,37802416,-122455163,374703,
Sat 7/30/22,1659219060000,1659221040000,54660000,56640000,1920000,"French Ct, San Francisco CA 94129, US",,2802  - 2802,37802418,-122455104,60388,
Sat 7/30/22,1659222720000,1659223080000,58320000,58680000,360000,"222 Turk St, San Francisco CA 94102, US",,2802  - 2802,37783039,-122412819,60392,
Sat 7/30/22,1659222660000,1659223080000,58260000,58680000,420000,"254 Turk St, San Francisco CA 94102, US",,3501  - 3501,37782921,-122413355,117857,
Sat 7/30/22,1659222660000,1659223140000,58260000,58740000,480000,"239 Turk St, San Francisco CA 94102, US",,3801  - 3801,37782891,-122413050,374707,
Sat 7/30/22,1659223680000,1659224460000,59280000,60060000,840000,"887 Folsom St, San Francisco CA 94107, US",,2802  - 2802,37780442,-122403020,60394,
