Vehicle,Day,Start time,End time,Downtime,Duration,Standstill,Start odometer,End odometer,Distance,Driver,Start location,End location,Fuel consumption,Average fuel consumption,+/- Reference (absolute),+/- Reference (relative)
2802  - 2802,Wed 3/16/22,50364000,53623000,2100000,3240000,720000,2969,2992,23.2,,"1095 Eucalyptus Dr, San Francisco CA 94132, US","354 Nova Albion Way, San Rafael CA 94903, US",,0,0,0
2802  - 2802,Wed 3/16/22,64800000,72541000,11160000,7740000,2220000,2992,3050,58,,"354 Nova Albion Way, San Rafael CA 94903, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Thu 3/17/22,30698000,32084000,44580000,1380000,840000,3050,3055,5.4,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2892 Pinole Valley Rd, Pinole CA 94564, US",,0,0,0
2802  - 2802,Thu 3/17/22,34133000,39624000,2040000,5520000,3720000,3055,3070,15.3,,"2892 Pinole Valley Rd, Pinole CA 94564, US","75 Main St, San Quentin CA 94964, US",,0,0,0
2802  - 2802,Thu 3/17/22,49757000,53735000,10140000,3960000,1620000,3070,3096,25.8,,"75 Main St, San Quentin CA 94964, US","3961 Bissell Ave, Richmond CA 94805, US",,0,0,0
2802  - 2802,Thu 3/17/22,55019000,60078000,1260000,5040000,1740000,3096,3120,24,,"3965 Bissell Ave, Richmond CA 94805, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Fri 3/18/22,43184000,44784000,69480000,1620000,900000,3120,3126,6.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Fri 3/18/22,48688000,54136000,3900000,5460000,1080000,3126,3176,49.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1383 3rd St, Alameda CA 94501, US",,0,0,0
2802  - 2802,Fri 3/18/22,54957000,55497000,840000,540000,180000,3176,3177,1.8,,"1389 3rd St, Alameda CA 94501, US","Willie Stargell Ave, Alameda CA 94501, US",,0,0,0
2802  - 2802,Fri 3/18/22,61531000,62113000,6060000,600000,120000,3177,3179,1.7,,"Willie Stargell Ave, Alameda CA 94501, US","3rd St, Alameda CA 94501, US",,0,0,0
2802  - 2802,Fri 3/18/22,65340000,71132000,3240000,5820000,1500000,3179,3226,46.8,,"1397 3rd St, Alameda CA 94501, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Sat 3/19/22,25258000,36327000,40500000,11040000,4140000,3226,3327,101.3,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Cabrillo College Dr, Aptos CA 95003, US",,0,0,0
2802  - 2802,Sat 3/19/22,36942000,38907000,600000,1980000,1740000,3327,3328,0.6,,"Cabrillo College Dr, Aptos CA 95003, US","6818 Soquel Dr, Aptos CA 95003, US",,0,0,0
2802  - 2802,Sat 3/19/22,40121000,40391000,1200000,300000,60000,3328,3329,0.6,,"6818 Soquel Dr, Aptos CA 95003, US","Cabrillo College Dr, Aptos CA 95003, US",,0,0,0
2802  - 2802,Sat 3/19/22,49945000,51959000,9540000,2040000,1740000,3329,3329,0.6,,"Cabrillo College Dr, Aptos CA 95003, US","Cabrillo College Dr, Aptos CA 95003, US",,0,0,0
2802  - 2802,Sat 3/19/22,57505000,58866000,5520000,1380000,1260000,3329,3330,0.3,,"Cabrillo College Dr, Aptos CA 95003, US","Cabrillo College Dr, Aptos CA 95003, US",,0,0,0
2802  - 2802,Sat 3/19/22,59898000,60470000,1020000,600000,480000,3330,3330,0.2,,"Cabrillo College Dr, Aptos CA 95003, US","Cabrillo College Dr, Aptos CA 95003, US",,0,0,0
2802  - 2802,Sat 3/19/22,61200000,71324000,720000,10140000,2280000,3330,3430,100.2,,"Cabrillo College Dr, Aptos CA 95003, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Sun 3/20/22,42375000,42452000,57480000,60000,0,3430,3430,0,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Mon 3/21/22,45984000,53682000,89940000,7680000,3300000,3430,3487,57.4,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Farwell Dr, Fremont CA 94538, US",,0,0,0
2802  - 2802,Mon 3/21/22,62657000,62916000,9000000,240000,180000,3487,3487,0.1,,"Farwell Dr, Fremont CA 94538, US","Farwell Dr, Fremont CA 94538, US",,0,0,0
2802  - 2802,Mon 3/21/22,63930000,68808000,1020000,4860000,900000,3487,3546,58.1,,"Farwell Dr, Fremont CA 94538, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Tue 3/22/22,51023000,57191000,68640000,6180000,2700000,3546,3579,33.5,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","153 O'Shaughnessy Blvd, San Francisco CA 94127, US",,0,0,0
2802  - 2802,Tue 3/22/22,65259000,70768000,8040000,5520000,1860000,3579,3613,34,,"151 O'Shaughnessy Blvd, San Francisco CA 94127, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Wed 3/23/22,48344000,57171000,63960000,8820000,1440000,3613,3690,77.1,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1310 Oakland Ave, Piedmont CA 94611, US",,0,0,0
2802  - 2802,Wed 3/23/22,62825000,63085000,5640000,240000,60000,3690,3690,0.3,,"1308 Oakland Ave, Piedmont CA 94611, US","512 Magnolia Ave, Piedmont CA 94611, US",,0,0,0
2802  - 2802,Wed 3/23/22,64079000,70237000,1020000,6180000,1140000,3690,3735,44.4,,"512 Magnolia Ave, Piedmont CA 94611, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Thu 3/24/22,27141000,30697000,43320000,3540000,1980000,3735,3747,12,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1221 18th St, San Pablo CA 94806, US",,0,0,0
2802  - 2802,Thu 3/24/22,32607000,33735000,1920000,1140000,480000,3747,3750,2.6,,"1221 18th St, San Pablo CA 94806, US","Wildcat Canyon Pkwy, Richmond CA 94805, US",,0,0,0
2802  - 2802,Thu 3/24/22,47920000,59167000,14160000,11220000,3060000,3750,3816,66.6,,"Wildcat Canyon Pkwy, Richmond CA 94805, US","828 Willow Ave, Hercules CA 94547, US",,0,0,0
2802  - 2802,Thu 3/24/22,60054000,60272000,900000,240000,180000,3816,3816,0.1,,"828 Willow Ave, Hercules CA 94547, US","860 Willow Ave, Hercules CA 94547, US",,0,0,0
2802  - 2802,Thu 3/24/22,61266000,62333000,1020000,1080000,600000,3816,3820,3.3,,"860 Willow Ave, Hercules CA 94547, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Fri 3/25/22,26528000,30907000,50580000,4380000,3540000,3820,3828,8.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Christine Dr, San Pablo CA 94806, US",,0,0,0
2802  - 2802,Fri 3/25/22,32411000,34399000,1500000,1980000,1140000,3828,3833,5.5,,"Christine Dr, San Pablo CA 94806, US","Wildcat Canyon Pkwy, Richmond CA 94805, US",,0,0,0
2802  - 2802,Fri 3/25/22,37040000,37760000,2640000,720000,240000,3833,3835,2.1,,"Wildcat Canyon Pkwy, Richmond CA 94805, US","4292 MacDonald Ave, Richmond CA 94805, US",,0,0,0
2802  - 2802,Fri 3/25/22,38869000,39550000,1080000,660000,180000,3835,3838,2.4,,"4294 MacDonald Ave, Richmond CA 94805, US","Wildcat Canyon Pkwy, Richmond CA 94805, US",,0,0,0
2802  - 2802,Fri 3/25/22,47829000,50866000,8280000,3060000,1560000,3838,3850,12,,"Wildcat Canyon Pkwy, Richmond CA 94805, US","Refugio Valley Rd, Hercules CA 94547, US",,0,0,0
2802  - 2802,Fri 3/25/22,53092000,56602000,2220000,3540000,960000,3850,3867,17.3,,"Refugio Valley Rd, Hercules CA 94547, US","1575 Mann Dr, Pinole CA 94564, US",,0,0,0
2802  - 2802,Fri 3/25/22,61758000,64812000,5160000,3060000,840000,3867,3885,17.5,,"1575 Mann Dr, Pinole CA 94564, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Mon 3/28/22,35199000,35314000,229560000,120000,60000,3885,3885,0,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Mon 3/28/22,50045000,55836000,14760000,5820000,4020000,3885,3898,13.7,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2570 Road 20, San Pablo CA 94806, US",,0,0,0
2802  - 2802,Mon 3/28/22,61299000,64829000,5460000,3540000,1380000,3898,3916,17.5,,"2568 Road 20, San Pablo CA 94806, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Tue 3/29/22,2512000,2982000,24060000,480000,420000,3916,3916,0,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Tue 3/29/22,10525000,10596000,7560000,60000,60000,3916,3916,0.1,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Tue 3/29/22,47382000,51631000,36780000,4260000,2280000,3916,3943,26.8,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","4517 Ygnacio Ave, Oakland CA 94601, US",,0,0,0
2802  - 2802,Tue 3/29/22,52703000,56780000,1080000,4080000,3720000,3943,3944,1.1,,"4517 Ygnacio Ave, Oakland CA 94601, US","2563 High St, Oakland CA 94601, US",,0,0,0
2802  - 2802,Tue 3/29/22,64390000,67897000,7620000,3480000,840000,3944,3970,26.2,,"2565 High St, Oakland CA 94601, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Wed 3/30/22,27503000,29169000,46020000,1680000,780000,3970,3978,7.8,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","4926 Valley View Rd, El Sobrante CA 94803, US",,0,0,0
2802  - 2802,Wed 3/30/22,30085000,33166000,900000,3060000,1320000,3978,3995,17.4,,"4926 Valley View Rd, El Sobrante CA 94803, US","4 San Quentin Ter, San Quentin CA 94964, US",,0,0,0
2802  - 2802,Wed 3/30/22,48004000,55306000,14820000,7320000,2580000,3995,4039,43.9,,"75 Main St, San Quentin CA 94964, US","Fitzgerald Dr, Pinole CA 94564, US",,0,0,0
2802  - 2802,Wed 3/30/22,56247000,56535000,960000,300000,60000,4039,4040,1,,"Fitzgerald Dr, Pinole CA 94564, US","1575 Mann Dr, Pinole CA 94564, US",,0,0,0
2802  - 2802,Wed 3/30/22,61158000,65056000,4620000,3900000,1620000,4040,4058,17.5,,"1575 Mann Dr, Pinole CA 94564, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Thu 3/31/22,47923000,55787000,69240000,7860000,4620000,4058,4092,33.9,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1233 Pomona St, Crockett CA 94525, US",,0,0,0
2802  - 2802,Thu 3/31/22,56685000,62070000,900000,5400000,2340000,4092,4116,24.2,,"1241 Pomona St, Crockett CA 94525, US","1309 Portland Ave, Albany CA 94706, US",,0,0,0
2802  - 2802,Thu 3/31/22,65896000,68626000,3840000,2760000,1020000,4116,4133,17.6,,"1309 Portland Ave, Albany CA 94706, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
2802  - 2802,Thu 3/31/22,77976000,78436000,9360000,480000,480000,4133,4133,0,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Tue 3/1/22,28284000,33485000,65160000,5220000,4020000,884,896,12.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","354 W Channel Rd, Benicia CA 94510, US",,0,0,0
3501  - 3501,Thu 3/3/22,40014000,41388000,179340000,1380000,300000,896,908,12.7,,"356 W Channel Rd, Benicia CA 94510, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Fri 3/4/22,48858000,50357000,93900000,1500000,1140000,908,910,1.9,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1090 Pomona St, Crockett CA 94525, US",,0,0,0
3501  - 3501,Fri 3/4/22,51259000,53182000,900000,1920000,1080000,910,917,6.5,,"1084 Pomona St, Crockett CA 94525, US","Falcon Way, Hercules CA 94547, US",,0,0,0
3501  - 3501,Fri 3/4/22,62620000,65144000,9420000,2520000,1200000,917,926,9.5,,"Falcon Way, Hercules CA 94547, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Mon 3/7/22,47897000,48887000,241980000,1020000,540000,926,928,1.9,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1088 Pomona St, Crockett CA 94525, US",,0,0,0
3501  - 3501,Mon 3/7/22,51475000,52331000,2580000,840000,480000,928,931,2.4,,"1098 Pomona St, Crockett CA 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Tue 3/8/22,23410000,26682000,57480000,3300000,720000,931,953,22.4,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1105 MacArthur Blvd, Oakland CA 94610, US",,0,0,0
3501  - 3501,Tue 3/8/22,27408000,28366000,720000,960000,540000,953,956,2.9,,"1109 MacArthur Blvd, Oakland CA 94610, US","2093 35th Ave, Oakland CA 94601, US",,0,0,0
3501  - 3501,Tue 3/8/22,31145000,36015000,2760000,4860000,1320000,956,984,28.1,,"2089 35th Ave, Oakland CA 94601, US","647 S 15th St, Richmond CA 94804, US",,0,0,0
3501  - 3501,Tue 3/8/22,41899000,44057000,5880000,2160000,420000,984,1002,18.3,,"645 S 15th St, Richmond CA 94804, US","3654 18th St, San Francisco CA 94114, US",,0,0,0
3501  - 3501,Tue 3/8/22,48707000,53275000,4680000,4560000,1260000,1002,1051,48.7,,"3664 18th St, San Francisco CA 94114, US","Herriman Ave, Saratoga CA 95070, US",,0,0,0
3501  - 3501,Tue 3/8/22,65705000,72513000,12420000,6780000,900000,1051,1128,77.1,,"Herriman Ave, Saratoga CA 95070, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Wed 3/9/22,25210000,30746000,39120000,5520000,1920000,1128,1158,29.8,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","10101 Bancroft Ave, Oakland CA 94603, US",,0,0,0
3501  - 3501,Wed 3/9/22,31585000,34323000,840000,2760000,1020000,1158,1170,12.5,,"10101 Bancroft Ave, Oakland CA 94603, US","137 Grand Ave, Oakland CA 94612, US",,0,0,0
3501  - 3501,Wed 3/9/22,38208000,38704000,3900000,480000,60000,1170,1172,1.5,,"2237 Valdez St, Oakland CA 94612, US","2820 West St, Emeryville CA 94608, US",,0,0,0
3501  - 3501,Wed 3/9/22,44186000,45068000,5460000,900000,840000,1172,1172,0.1,,"2816 West St, Emeryville CA 94608, US","707 29th St, Oakland CA 94609, US",,0,0,0
3501  - 3501,Wed 3/9/22,46518000,48419000,1440000,1920000,540000,1172,1185,13.4,,"709 29th St, Oakland CA 94609, US","2168 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
3501  - 3501,Wed 3/9/22,50363000,56668000,1920000,6300000,1140000,1185,1239,53.2,,"2168 Bancroft Ave, San Leandro CA 94577, US","2582 Road 20, San Pablo CA 94806, US",,0,0,0
3501  - 3501,Wed 3/9/22,62576000,65993000,5880000,3420000,1560000,1239,1249,10.8,,"2586 Road 20, San Pablo CA 94806, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Thu 3/10/22,16149000,19460000,36540000,3300000,840000,1249,1285,36,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Railroad Ave, South San Francisco CA 94080, US",,0,0,0
3501  - 3501,Thu 3/10/22,20185000,35595000,720000,15420000,1920000,1285,1515,230.1,,"Railroad Ave, South San Francisco CA 94080, US","W Grangeville Blvd, Hanford CA 93230, US",,0,0,0
3501  - 3501,Thu 3/10/22,40087000,40693000,4500000,600000,120000,1515,1518,2.7,,"W Grangeville Blvd, Hanford CA 93230, US","49 E Hanford Armona Rd, Hanford CA 93230, US",,0,0,0
3501  - 3501,Thu 3/10/22,41620000,42843000,900000,1200000,900000,1518,1520,1.9,,"51 E Hanford Armona Rd, Hanford CA 93230, US","1005 N 10th Ave, Hanford CA 93230, US",,0,0,0
3501  - 3501,Thu 3/10/22,47321000,68379000,4500000,21060000,1740000,1520,1783,262.6,,"1005 N 10th Ave, Hanford CA 93230, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Tue 3/15/22,27953000,37602000,387960000,9660000,3240000,1783,1861,77.9,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","148 S 9th St, San Jose CA 95112, US",,0,0,0
3501  - 3501,Tue 3/15/22,47051000,51224000,9420000,4200000,480000,1861,1916,55.5,,"138 S 9th St, San Jose CA 95112, US","Campus Dr, San Pablo CA 94806, US",,0,0,0
3501  - 3501,Tue 3/15/22,54922000,58061000,3720000,3120000,1020000,1916,1934,18.3,,"Campus Dr, San Pablo CA 94806, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Wed 3/16/22,22775000,29388000,51120000,6600000,1500000,1934,2002,67.6,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1710 Fulton Rd, Santa Rosa CA 95403, US",,0,0,0
3501  - 3501,Wed 3/16/22,30580000,36855000,1200000,6300000,780000,2002,2064,61.8,,"Fulton Rd, Santa Rosa CA 95403, US","2201 16th St, San Francisco CA 94110, US",,0,0,0
3501  - 3501,Wed 3/16/22,40578000,42522000,3720000,1920000,300000,2064,2073,9.8,,"2199 16th St, San Francisco CA 94110, US","2160 24th Ave, San Francisco CA 94116, US",,0,0,0
3501  - 3501,Wed 3/16/22,46095000,49512000,3600000,3420000,900000,2073,2091,17.1,,"2160 24th Ave, San Francisco CA 94116, US","1955 Bryant St, San Francisco CA 94110, US",,0,0,0
3501  - 3501,Wed 3/16/22,51268000,65021000,1740000,13740000,2700000,2091,2220,129,,"1910 Bryant St, San Francisco CA 94110, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Fri 3/18/22,26690000,32958000,134460000,6240000,1980000,2220,2274,54.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Arroyo Rd, Livermore CA 94550, US",,0,0,0
3501  - 3501,Fri 3/18/22,40073000,45897000,7140000,5820000,1140000,2274,2329,54.8,,"Arroyo Rd, Livermore CA 94550, US","632 North Point St, San Francisco CA 94133, US",,0,0,0
3501  - 3501,Fri 3/18/22,52005000,55636000,6120000,3660000,1320000,2329,2338,9.9,,"634 North Point St, San Francisco CA 94133, US","2079 24th Ave, San Francisco CA 94116, US",,0,0,0
3501  - 3501,Fri 3/18/22,61894000,68875000,6240000,6960000,1620000,2338,2375,36.3,,"2077 24th Ave, San Francisco CA 94116, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Mon 3/21/22,43116000,47476000,233460000,4380000,2340000,2375,2397,21.8,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","485 45th St, Oakland CA 94609, US",,0,0,0
3501  - 3501,Mon 3/21/22,48820000,51061000,1320000,2220000,1980000,2397,2397,0.6,,"485 45th St, Oakland CA 94609, US","4419 Broadway, Oakland CA 94611, US",,0,0,0
3501  - 3501,Mon 3/21/22,52351000,54491000,1320000,2160000,660000,2397,2408,10.5,,"4419 Broadway, Oakland CA 94611, US","368 Ivy Dr, Orinda CA 94563, US",,0,0,0
3501  - 3501,Mon 3/21/22,67599000,71556000,13080000,3960000,720000,2408,2441,33.6,,"370 Ivy Dr, Orinda CA 94563, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Fri 3/25/22,39370000,41194000,313440000,1800000,960000,2441,2447,5.9,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Mon 3/28/22,44311000,48146000,262320000,3840000,1380000,2447,2480,32.6,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2168 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
3501  - 3501,Mon 3/28/22,52623000,55452000,4500000,2820000,420000,2480,2505,25.4,,"2168 Bancroft Ave, San Leandro CA 94577, US","2536 Road 20, San Pablo CA 94806, US",,0,0,0
3501  - 3501,Mon 3/28/22,61248000,64483000,5820000,3240000,1320000,2505,2522,16.8,,"2538 Road 20, San Pablo CA 94806, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3501  - 3501,Wed 3/30/22,27090000,31513000,135420000,4440000,1380000,2522,2550,28.5,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","8553 MacArthur Blvd, Oakland CA 94605, US",,0,0,0
3501  - 3501,Wed 3/30/22,32421000,36597000,900000,4200000,1800000,2550,2572,21.8,,"8553 MacArthur Blvd, Oakland CA 94605, US","2197 16th St, San Francisco CA 94110, US",,0,0,0
3501  - 3501,Wed 3/30/22,43366000,43714000,6780000,360000,120000,2572,2573,0.5,,"2201 16th St, San Francisco CA 94110, US","1815 17th St, San Francisco CA 94103, US",,0,0,0
3501  - 3501,Wed 3/30/22,49689000,51237000,6000000,1560000,1260000,2573,2574,0.9,,"1788 17th St, San Francisco CA 94103, US","1907 Bryant St, San Francisco CA 94110, US",,0,0,0
3501  - 3501,Wed 3/30/22,52690000,59718000,1440000,7020000,2280000,2574,2617,43.5,,"1908 Bryant St, San Francisco CA 94110, US","1573 Mann Dr, Pinole CA 94564, US",,0,0,0
3501  - 3501,Wed 3/30/22,60376000,63630000,660000,3240000,1620000,2617,2628,11.1,,"1573 Mann Dr, Pinole CA 94564, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Tue 3/1/22,46940000,50609000,1788060000,3660000,2160000,412,427,15.3,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Thu 3/3/22,28347000,32343000,150540000,4020000,1020000,427,452,25.4,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2266 34th Ave, Oakland CA 94601, US",,0,0,0
3601  - 3601,Thu 3/3/22,33219000,35709000,900000,2520000,780000,452,468,15.8,,"2266 34th Ave, Oakland CA 94601, US","Wildcat Canyon Pkwy, Richmond CA 94805, US",,0,0,0
3601  - 3601,Thu 3/3/22,51035000,56660000,15300000,5640000,840000,468,512,43.4,,"Wildcat Canyon Pkwy, Richmond CA 94805, US","1098 Pomona St, Crockett CA 94525, US",,0,0,0
