Vehicle,Day,Start time,End time,Downtime,Duration,Standstill,Start odometer,End odometer,Distance,Driver,Start location,End location,Fuel consumption,Average fuel consumption,+/- Reference (absolute),+/- Reference (relative)
3601  - 3601,Thu 3/3/22,57505000,58960000,840000,1440000,300000,512,518,6.3,,"1098 Pomona St, Crockett CA 94525, US","Willow Ave, Hercules CA 94547, US",,0,0,0
3601  - 3601,Thu 3/3/22,60156000,61289000,1200000,1140000,600000,518,521,3.5,,"Willow Ave, Hercules CA 94547, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Wed 3/9/22,25998000,36642000,483120000,10620000,3780000,521,569,47.1,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","576 Terry A Francois Blvd, San Francisco CA 94158, US",,0,0,0
3601  - 3601,Wed 3/9/22,37518000,39285000,900000,1740000,720000,569,573,4.9,,"576 Terry A Francois Blvd, San Francisco CA 94158, US","580 Terry A Francois Blvd, San Francisco CA 94158, US",,0,0,0
3601  - 3601,Wed 3/9/22,42669000,43102000,3360000,420000,180000,573,574,0.6,,"582 Terry A Francois Blvd, San Francisco CA 94158, US","547 Terry A Francois Blvd, San Francisco CA 94158, US",,0,0,0
3601  - 3601,Wed 3/9/22,49545000,51830000,6420000,2280000,1680000,574,576,1.9,,"545 Terry A Francois Blvd, San Francisco CA 94158, US","1954 Bryant St, San Francisco CA 94110, US",,0,0,0
3601  - 3601,Wed 3/9/22,52503000,57638000,660000,5160000,1980000,576,602,25.7,,"1960 Bryant St, San Francisco CA 94110, US","985 Bayfair Dr, San Leandro CA 94578, US",,0,0,0
3601  - 3601,Wed 3/9/22,58628000,60871000,1020000,2220000,900000,602,614,12.5,,"985 Bayfair Dr, San Leandro CA 94578, US","H St, Union City CA 94587, US",,0,0,0
3601  - 3601,Wed 3/9/22,61607000,69641000,720000,8040000,3060000,614,661,46.6,,"H St, Union City CA 94587, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Thu 3/10/22,23667000,28029000,40440000,4380000,1080000,661,686,24.7,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","247 Bahia Way, San Rafael CA 94901, US",,0,0,0
3601  - 3601,Thu 3/10/22,30861000,34251000,2820000,3420000,1620000,686,703,17,,"251 Bahia Way, San Rafael CA 94901, US","Field Rd, Sausalito CA 94965, US",,0,0,0
3601  - 3601,Thu 3/10/22,45058000,46475000,10800000,1440000,960000,703,705,2,,"Field Rd, Sausalito CA 94965, US","Coastal Trl, Sausalito CA 94965, US",,0,0,0
3601  - 3601,Thu 3/10/22,48439000,54610000,1980000,6180000,1920000,705,747,42,,"Mitchell Rd, Sausalito CA 94965, US","1096 Pomona St, Crockett CA 94525, US",,0,0,0
3601  - 3601,Thu 3/10/22,57431000,60166000,2820000,2760000,840000,747,757,10.3,,"1092 Pomona St, Crockett CA 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Sat 3/12/22,34247000,57553000,146880000,23280000,10200000,757,845,88,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Park Pl, Dublin CA 94568, US",,0,0,0
3601  - 3601,Sat 3/12/22,59659000,68964000,2100000,9300000,2700000,845,902,57.6,,"Park Pl, Dublin CA 94568, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Sat 3/12/22,72052000,72717000,3060000,660000,240000,902,905,2.6,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","401 Parker Ave, Rodeo CA 94572, US",,0,0,0
3601  - 3601,Sat 3/12/22,73803000,74478000,1080000,660000,240000,905,908,2.6,,"401 Parker Ave, Rodeo CA 94572, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Sun 3/13/22,28061000,37533000,36360000,9480000,3600000,908,965,56.8,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","6782 Dublin Blvd, Dublin CA 94568, US",,0,0,0
3601  - 3601,Sun 3/13/22,38339000,39825000,780000,1500000,720000,965,969,4.5,,"6782 Dublin Blvd, Dublin CA 94568, US","6782 Dublin Blvd, Dublin CA 94568, US",,0,0,0
3601  - 3601,Sun 3/13/22,40731000,43208000,900000,2460000,1080000,969,979,9.6,,"6784 Dublin Blvd, Dublin CA 94568, US","6856 Regional St, Dublin CA 94568, US",,0,0,0
3601  - 3601,Sun 3/13/22,44034000,54531000,840000,10500000,3960000,979,1014,35.2,,"6856 Regional St, Dublin CA 94568, US","5931 Dougherty Rd, Dublin CA 94568, US",,0,0,0
3601  - 3601,Sun 3/13/22,55155000,65839000,600000,10680000,4140000,1014,1074,60.4,,"5931 Dougherty Rd, Dublin CA 94568, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Tue 3/15/22,27329000,31229000,134280000,3900000,2760000,1074,1080,6.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1927 Lupine Rd, Hercules CA 94547, US",,0,0,0
3601  - 3601,Tue 3/15/22,32314000,36819000,1080000,4500000,1800000,1080,1097,17,,"1925 Lupine Rd, Hercules CA 94547, US","Central Park Dr, Berkeley CA 94708, US",,0,0,0
3601  - 3601,Tue 3/15/22,46472000,50626000,9660000,4140000,1440000,1097,1120,22.2,,"Central Park Dr, Berkeley CA 94708, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Tue 3/15/22,55868000,60982000,5220000,5100000,1860000,1120,1140,20.7,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Blume Dr, San Pablo CA 94806, US",,0,0,0
3601  - 3601,Tue 3/15/22,62565000,64465000,1560000,1920000,840000,1140,1148,7.4,,"Blume Dr, San Pablo CA 94806, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Thu 3/17/22,53519000,59074000,161880000,5580000,1560000,1148,1180,32,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2248 Central Ave, Alameda CA 94501, US",,0,0,0
3601  - 3601,Thu 3/17/22,62302000,62632000,3240000,360000,120000,1180,1180,0.5,,"2250 Central Ave, Alameda CA 94501, US","2225 Encinal Ave, Alameda CA 94501, US",,0,0,0
3601  - 3601,Thu 3/17/22,64034000,69087000,1380000,5040000,900000,1180,1224,43.4,,"2223 Encinal Ave, Alameda CA 94501, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Sun 3/20/22,42653000,42768000,232740000,120000,120000,1224,1224,0.1,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Sun 3/20/22,63452000,63623000,20700000,180000,120000,1224,1224,0.1,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Thu 3/24/22,25309000,33068000,307260000,7740000,2700000,1224,1260,36.4,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2644 42nd Ave, San Francisco CA 94116, US",,0,0,0
3601  - 3601,Thu 3/24/22,34237000,36555000,1140000,2340000,600000,1260,1267,6.6,,"2642 42nd Ave, San Francisco CA 94116, US","2074 Fulton St, San Francisco CA 94117, US",,0,0,0
3601  - 3601,Thu 3/24/22,37319000,38782000,780000,1440000,300000,1267,1272,5.1,,"2066 Fulton St, San Francisco CA 94117, US","Buckingham Way, San Francisco CA 94132, US",,0,0,0
3601  - 3601,Thu 3/24/22,48587000,57826000,9780000,9240000,2760000,1272,1316,44.6,,"Buckingham Way, San Francisco CA 94132, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Fri 3/25/22,27786000,30841000,56340000,3060000,2040000,1316,1325,8.6,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Christine Dr, San Pablo CA 94806, US",,0,0,0
3601  - 3601,Fri 3/25/22,32299000,34198000,1440000,1920000,1020000,1325,1330,5.5,,"Christine Dr, San Pablo CA 94806, US","Wildcat Canyon Pkwy, Richmond CA 94805, US",,0,0,0
3601  - 3601,Fri 3/25/22,47715000,54732000,13500000,7020000,2580000,1330,1368,37.1,,"Wildcat Canyon Pkwy, Richmond CA 94805, US","2033 Via Barrett, San Lorenzo CA 94580, US",,0,0,0
3601  - 3601,Fri 3/25/22,63007000,63527000,8280000,540000,180000,1368,1369,1.3,,"2033 Via Barrett, San Lorenzo CA 94580, US","Lorenzo Ave, San Lorenzo CA 94580, US",,0,0,0
3601  - 3601,Fri 3/25/22,64564000,69371000,1020000,4800000,1320000,1369,1404,35.4,,"Lorenzo Ave, San Lorenzo CA 94580, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Mon 3/28/22,50316000,55060000,240120000,4740000,2340000,1404,1432,28.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1380 66th Ave, Oakland CA 94621, US",,0,0,0
3601  - 3601,Mon 3/28/22,56297000,58907000,1260000,2640000,1080000,1432,1442,9.9,,"1380 66th Ave, Oakland CA 94621, US","511 Grand Ave, Oakland CA 94610, US",,0,0,0
3601  - 3601,Mon 3/28/22,59672000,60151000,780000,480000,180000,1442,1444,1.2,,"513 Grand Ave, Oakland CA 94610, US","Lake Merritt Blvd, Oakland CA 94607, US",,0,0,0
3601  - 3601,Mon 3/28/22,64427000,68868000,4260000,4440000,1020000,1444,1480,36.5,,"Lake Merritt Blvd, Oakland CA 94607, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Tue 3/29/22,24056000,30515000,41580000,6480000,3600000,1480,1506,26,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Mountain Blvd, Oakland CA 94619, US",,0,0,0
3601  - 3601,Tue 3/29/22,31260000,35452000,720000,4200000,2100000,1506,1523,16.6,,"Mountain Blvd, Oakland CA 94619, US","1910 17th St, San Francisco CA 94103, US",,0,0,0
3601  - 3601,Tue 3/29/22,48153000,49004000,12720000,840000,600000,1523,1523,0.7,,"434 Rhode Island St, San Francisco CA 94103, US","2639 Mariposa St, San Francisco CA 94110, US",,0,0,0
3601  - 3601,Tue 3/29/22,50238000,50480000,1260000,240000,60000,1523,1524,0.4,,"2644 Mariposa St, San Francisco CA 94110, US","1957 Bryant St, San Francisco CA 94110, US",,0,0,0
3601  - 3601,Tue 3/29/22,51926000,60016000,1440000,8100000,1440000,1524,1580,56.4,,"1919 Bryant St, San Francisco CA 94110, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Wed 3/30/22,48187000,54724000,74580000,6540000,4380000,1580,1599,19,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2572 Road 20, San Pablo CA 94806, US",,0,0,0
3601  - 3601,Wed 3/30/22,62334000,64489000,7620000,2160000,600000,1599,1610,10.8,,"2582 Road 20, San Pablo CA 94806, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3601  - 3601,Thu 3/31/22,25221000,29212000,47160000,4020000,1680000,1610,1636,26.3,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2021 40th Ave, Oakland CA 94601, US",,0,0,0
3601  - 3601,Thu 3/31/22,31701000,38286000,2460000,6600000,2040000,1636,1679,42.4,,"2020 40th Ave, Oakland CA 94601, US","8065 Northgate Dr, San Rafael CA 94903, US",,0,0,0
3601  - 3601,Thu 3/31/22,45135000,53907000,6840000,8760000,2340000,1679,1737,58.6,,"8037 Northgate Dr, San Rafael CA 94903, US","Bayfair Dr, San Leandro CA 94578, US",,0,0,0
3601  - 3601,Thu 3/31/22,55699000,56122000,1800000,420000,360000,1737,1737,0.2,,"Bayfair Dr, San Leandro CA 94578, US","665 Bayfair Dr, San Leandro CA 94578, US",,0,0,0
3601  - 3601,Thu 3/31/22,65854000,71239000,9720000,5400000,1860000,1737,1779,41,,"665 Bayfair Dr, San Leandro CA 94578, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3602 - 3602,Tue 3/1/22,54201000,55731000,81660000,1560000,480000,607,615,7.8,,"Utah Ave, South San Francisco CA 94080, US","2850 Alemany Blvd, San Francisco CA 94112, US",,0,0,0
3602 - 3602,Tue 3/1/22,56808000,59159000,1080000,2340000,840000,615,626,11.2,,"2890 Alemany Blvd, San Francisco CA 94112, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Wed 3/2/22,52259000,55135000,79500000,2880000,600000,626,645,19,,"Utah Ave, South San Francisco CA 94080, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Thu 3/3/22,53699000,55622000,84960000,1920000,900000,645,653,7.8,,"Utah Ave, South San Francisco CA 94080, US","2854 Alemany Blvd, San Francisco CA 94112, US",,0,0,0
3602 - 3602,Thu 3/3/22,56542000,59132000,900000,2580000,1080000,653,664,11.2,,"2854 Alemany Blvd, San Francisco CA 94112, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Fri 3/4/22,53502000,55728000,80760000,2220000,1140000,664,671,7.7,,"157 Utah Ave, South San Francisco CA 94080, US","2808 Alemany Blvd, San Francisco CA 94112, US",,0,0,0
3602 - 3602,Fri 3/4/22,56685000,58666000,960000,1980000,480000,671,683,11.3,,"2808 Alemany Blvd, San Francisco CA 94112, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Mon 3/7/22,53699000,53699000,254220000,0,,683,693,10.4,,odometer corrected,odometer corrected,,0,0,0
3602 - 3602,Mon 3/7/22,53699000,55850000,0,2160000,840000,693,704,11.1,,"San Jose Ave, San Francisco CA 94112, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Tue 3/8/22,52597000,56052000,83160000,3480000,1080000,704,723,19,,"155 Utah Ave, South San Francisco CA 94080, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Wed 3/9/22,52544000,55474000,82920000,2940000,660000,723,741,18.2,,"323 S Airport Blvd, South San Francisco CA 94080, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Mon 3/14/22,54624000,58903000,427560000,4260000,1740000,741,760,19,,"155 Utah Ave, South San Francisco CA 94080, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Tue 3/15/22,55176000,58832000,82680000,3660000,1140000,760,780,19.2,,"155 Utah Ave, South San Francisco CA 94080, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Wed 3/16/22,52407000,55070000,79980000,2640000,360000,780,798,18.2,,"Utah Ave, South San Francisco CA 94080, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Thu 3/17/22,54941000,56073000,86280000,1140000,120000,798,806,7.7,,"157 Utah Ave, South San Francisco CA 94080, US","2830 Alemany Blvd, San Francisco CA 94112, US",,0,0,0
3602 - 3602,Thu 3/17/22,56737000,59009000,660000,2280000,720000,806,817,11.2,,"2832 Alemany Blvd, San Francisco CA 94112, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Fri 3/18/22,52816000,54385000,80220000,1560000,540000,817,825,7.8,,"Utah Ave, South San Francisco CA 94080, US","2858 Alemany Blvd, San Francisco CA 94112, US",,0,0,0
3602 - 3602,Fri 3/18/22,56668000,59073000,2280000,2400000,840000,825,836,11.2,,"2892 Alemany Blvd, San Francisco CA 94112, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Mon 3/21/22,53324000,55277000,253440000,1980000,1020000,836,844,7.8,,"Utah Ave, South San Francisco CA 94080, US","2854 Alemany Blvd, San Francisco CA 94112, US",,0,0,0
3602 - 3602,Mon 3/21/22,56737000,59136000,1440000,2400000,720000,844,855,11.2,,"2890 Alemany Blvd, San Francisco CA 94112, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Tue 3/22/22,55163000,58843000,82440000,3660000,1020000,855,875,19.6,,"157 Utah Ave, South San Francisco CA 94080, US","174 Gateway Blvd, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Tue 3/22/22,60615000,60851000,1800000,240000,0,875,875,0.9,,"Gateway Blvd, South San Francisco CA 94080, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Wed 3/23/22,53965000,53965000,79500000,0,,875,884,9.1,,odometer corrected,odometer corrected,,0,0,0
3602 - 3602,Wed 3/23/22,53965000,54901000,0,960000,60000,884,894,9,,"145 London St, San Francisco CA 94112, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Thu 3/24/22,53067000,55072000,84540000,1980000,1020000,894,901,7.7,,"Utah Ave, South San Francisco CA 94080, US","2824 Alemany Blvd, San Francisco CA 94112, US",,0,0,0
3602 - 3602,Thu 3/24/22,56600000,59372000,1500000,2760000,1200000,901,913,11.3,,"2826 Alemany Blvd, San Francisco CA 94112, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3602 - 3602,Fri 3/25/22,53818000,55438000,80820000,1620000,600000,913,920,7.7,,"Utah Ave, South San Francisco CA 94080, US","2822 Alemany Blvd, San Francisco CA 94112, US",,0,0,0
3602 - 3602,Fri 3/25/22,56769000,60862000,1320000,4080000,2580000,920,931,11.2,,"2824 Alemany Blvd, San Francisco CA 94112, US","Utah Ave, South San Francisco CA 94080, US",,0,0,0
3801  - 3801,Tue 3/1/22,27526000,35828000,387360000,8280000,2820000,1318,1358,40.4,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","519 Grand Ave, Oakland CA 94610, US",,0,0,0
3801  - 3801,Tue 3/1/22,37141000,37597000,1320000,480000,300000,1358,1359,0.6,,"510 Grand Ave, Oakland CA 94610, US","1939 Lakeshore Ave, Oakland CA 94606, US",,0,0,0
3801  - 3801,Tue 3/1/22,45158000,46726000,7560000,1560000,780000,1359,1364,5.3,,"1935 Lakeshore Ave, Oakland CA 94606, US","711 29th St, Oakland CA 94609, US",,0,0,0
3801  - 3801,Tue 3/1/22,47374000,54646000,660000,7260000,2820000,1364,1404,39.5,,"711 29th St, Oakland CA 94609, US","Park Ln, Lafayette CA 94549, US",,0,0,0
3801  - 3801,Tue 3/1/22,64827000,70587000,10200000,5760000,1500000,1404,1458,54.6,,"Park Ln, Lafayette CA 94549, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Thu 3/3/22,45269000,53653000,147480000,8400000,2580000,1458,1530,72.4,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Safford Ave, Tracy CA 95377, US",,0,0,0
3801  - 3801,Thu 3/3/22,54312000,55316000,660000,1020000,480000,1530,1533,2.5,,"Safford Ave, Tracy CA 95377, US","Byron Rd, Tracy CA 95377, US",,0,0,0
3801  - 3801,Thu 3/3/22,58710000,60081000,3420000,1380000,1020000,1533,1535,2.1,,"Byron Rd, Tracy CA 95377, US","Safford Ave, Tracy CA 95377, US",,0,0,0
3801  - 3801,Thu 3/3/22,63879000,70897000,3780000,7020000,1320000,1535,1609,73.6,,"Safford Ave, Tracy CA 95377, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Fri 3/4/22,51075000,64408000,66600000,13320000,4200000,1609,1670,61.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Tue 3/8/22,27528000,35380000,308700000,7860000,2280000,1670,1707,37.3,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Lake Merritt Blvd, Oakland CA 94607, US",,0,0,0
3801  - 3801,Tue 3/8/22,36432000,36805000,1080000,360000,60000,1707,1709,1.7,,"Lake Merritt Blvd, Oakland CA 94607, US","467 Grand Ave, Oakland CA 94610, US",,0,0,0
3801  - 3801,Tue 3/8/22,38585000,38899000,1800000,300000,120000,1709,1709,0.7,,"471 Grand Ave, Oakland CA 94610, US","1959 Lakeshore Ave, Oakland CA 94606, US",,0,0,0
3801  - 3801,Tue 3/8/22,44580000,45337000,5700000,780000,120000,1709,1714,4.8,,"1961 Lakeshore Ave, Oakland CA 94606, US","2886 West St, Emeryville CA 94608, US",,0,0,0
3801  - 3801,Tue 3/8/22,46182000,46396000,840000,240000,180000,1714,1714,0.1,,"2890 West St, Emeryville CA 94608, US","696 29th St, Oakland CA 94609, US",,0,0,0
3801  - 3801,Tue 3/8/22,47216000,52394000,840000,5160000,1980000,1714,1749,34.8,,"697 29th St, Oakland CA 94609, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Thu 3/10/22,46513000,56207000,166920000,9720000,3120000,1749,1825,76,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Lake Merritt Blvd, Oakland CA 94607, US",,0,0,0
3801  - 3801,Thu 3/10/22,57628000,59241000,1440000,1620000,780000,1825,1829,3.5,,"Lake Merritt Blvd, Oakland CA 94607, US","778 Magnolia Ave, Piedmont CA 94611, US",,0,0,0
3801  - 3801,Thu 3/10/22,66409000,73896000,7140000,7500000,1500000,1829,1898,69.5,,"780 Magnolia Ave, Piedmont CA 94611, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Tue 3/15/22,25613000,38412000,380100000,12780000,2760000,1898,1973,75.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","630 North Point St, San Francisco CA 94133, US",,0,0,0
3801  - 3801,Tue 3/15/22,48227000,50342000,9840000,2100000,840000,1973,1978,4.2,,"632 North Point St, San Francisco CA 94133, US","1965 Bryant St, San Francisco CA 94110, US",,0,0,0
3801  - 3801,Tue 3/15/22,51789000,60527000,1440000,8760000,2280000,1978,2047,69.7,,"1954 Bryant St, San Francisco CA 94110, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Wed 3/16/22,27692000,34972000,53580000,7260000,2580000,2047,2092,45.1,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","377 E 18th St, Oakland CA 94606, US",,0,0,0
3801  - 3801,Wed 3/16/22,36074000,37917000,1080000,1860000,1080000,2092,2097,4.5,,"377 E 18th St, Oakland CA 94606, US","291 Grand Ave, Oakland CA 94610, US",,0,0,0
3801  - 3801,Wed 3/16/22,45037000,45938000,7140000,900000,540000,2097,2100,2.9,,"289 Grand Ave, Oakland CA 94610, US","2892 West St, Emeryville CA 94608, US",,0,0,0
3801  - 3801,Wed 3/16/22,46625000,49313000,660000,2700000,1200000,2100,2115,14.8,,"2894 West St, Emeryville CA 94608, US","985 Bayfair Dr, San Leandro CA 94578, US",,0,0,0
3801  - 3801,Wed 3/16/22,51224000,56582000,1920000,5340000,2340000,2115,2137,22.5,,"985 Bayfair Dr, San Leandro CA 94578, US","162 Newpark Mall, Newark CA 94560, US",,0,0,0
