Vehicle,Day,Start time,End time,Downtime,Duration,Standstill,Start odometer,End odometer,Distance,Driver,Start location,End location,Fuel consumption,Average fuel consumption,+/- Reference (absolute),+/- Reference (relative)
3801  - 3801,Wed 3/16/22,62439000,62865000,5880000,420000,120000,2137,2138,0.6,,"165 Newpark Mall, Newark CA 94560, US","39475 Cedar Blvd, Newark CA 94560, US",,0,0,0
3801  - 3801,Wed 3/16/22,67272000,72307000,4380000,5040000,1020000,2138,2187,49.7,,"39477 Cedar Blvd, Newark CA 94560, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Thu 3/17/22,24981000,30332000,39060000,5340000,1980000,2187,2215,27.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","4064 Carrington St, Oakland CA 94601, US",,0,0,0
3801  - 3801,Thu 3/17/22,31184000,37704000,840000,6540000,2520000,2215,2254,39.8,,"4066 Carrington St, Oakland CA 94601, US","Northgate Dr, San Rafael CA 94903, US",,0,0,0
3801  - 3801,Thu 3/17/22,43619000,45267000,5940000,1620000,480000,2254,2261,7,,"Northgate Dr, San Rafael CA 94903, US","748 N San Pedro Rd, San Rafael CA 94903, US",,0,0,0
3801  - 3801,Thu 3/17/22,46699000,56889000,1440000,10200000,3000000,2261,2323,61.1,,"748 N San Pedro Rd, San Rafael CA 94903, US","176 Sheridan Ave, San Francisco CA 94129, US",,0,0,0
3801  - 3801,Thu 3/17/22,64033000,65222000,7140000,1200000,480000,2323,2325,2.5,,"178 Sheridan Ave, San Francisco CA 94129, US","2909 Polk St, San Francisco CA 94109, US",,0,0,0
3801  - 3801,Thu 3/17/22,69104000,75658000,3900000,6540000,1320000,2325,2363,37.8,,"2900 Polk St, San Francisco CA 94109, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Fri 3/18/22,48358000,57216000,59100000,8880000,2160000,2363,2420,56.9,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","Southland Dr, Hayward CA 94545, US",,0,0,0
3801  - 3801,Fri 3/18/22,64601000,67002000,7380000,2400000,1200000,2420,2428,7.7,,"Southland Dr, Hayward CA 94545, US","1194 J St, Union City CA 94587, US",,0,0,0
3801  - 3801,Fri 3/18/22,73930000,79054000,6900000,5100000,900000,2428,2478,50.7,,"1201 J St, Union City CA 94587, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Sat 3/19/22,41604000,43317000,48960000,1740000,840000,2478,2484,5.4,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Wed 3/23/22,25729000,36346000,328020000,10620000,3420000,2484,2542,58.6,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","48 Muir Woods Rd, Mill Valley CA 94941, US",,0,0,0
3801  - 3801,Wed 3/23/22,47725000,59574000,11400000,11820000,2640000,2542,2624,82,,"50 Muir Woods Rd, Mill Valley CA 94941, US","1815 El Camino Real, Burlingame CA 94010, US",,0,0,0
3801  - 3801,Wed 3/23/22,62290000,63751000,2700000,1440000,900000,2624,2627,2.8,,"1815 El Camino Real, Burlingame CA 94010, US","478 Carolan Ave, Burlingame CA 94010, US",,0,0,0
3801  - 3801,Wed 3/23/22,65298000,71856000,1560000,6540000,960000,2627,2686,58.7,,"480 Carolan Ave, Burlingame CA 94010, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Thu 3/24/22,25422000,30881000,39960000,5460000,960000,2686,2716,30.1,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1959 Silver Ave, San Francisco CA 94124, US",,0,0,0
3801  - 3801,Thu 3/24/22,34330000,42095000,3420000,7740000,3000000,2716,2740,24.4,,"1957 Silver Ave, San Francisco CA 94124, US","178 Sheridan Ave, San Francisco CA 94129, US",,0,0,0
3801  - 3801,Thu 3/24/22,48847000,49807000,6780000,960000,360000,2740,2743,2.3,,"178 Sheridan Ave, San Francisco CA 94129, US","44 Vega St, San Francisco CA 94115, US",,0,0,0
3801  - 3801,Thu 3/24/22,52181000,58083000,2400000,5880000,1740000,2743,2780,37.7,,"47 Vega St, San Francisco CA 94115, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Fri 3/25/22,25154000,28222000,53460000,3060000,600000,2780,2805,24.5,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2403 E 27th St, Oakland CA 94601, US",,0,0,0
3801  - 3801,Fri 3/25/22,31318000,35911000,3120000,4620000,720000,2805,2838,33.6,,"2403 E 27th St, Oakland CA 94601, US","52 Muir Woods Rd, Mill Valley CA 94941, US",,0,0,0
3801  - 3801,Fri 3/25/22,47539000,55150000,11640000,7620000,660000,2838,2893,54.8,,"52 Muir Woods Rd, Mill Valley CA 94941, US","Fitzgerald Dr, Pinole CA 94564, US",,0,0,0
3801  - 3801,Fri 3/25/22,57407000,58561000,2280000,1140000,600000,2893,2895,1.8,,"Fitzgerald Dr, Pinole CA 94564, US","1573 Mann Dr, Pinole CA 94564, US",,0,0,0
3801  - 3801,Fri 3/25/22,61622000,66204000,3060000,4560000,2700000,2895,2907,11.7,,"1573 Mann Dr, Pinole CA 94564, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
3801  - 3801,Mon 3/28/22,35080000,36766000,228060000,1680000,480000,2907,2920,13.4,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","557 S 13th St, Richmond CA 94804, US",,0,0,0
3801  - 3801,Mon 3/28/22,46111000,46332000,9360000,240000,240000,2920,2920,0.1,,"530 S 13th St, Richmond CA 94804, US","S 12th St, Richmond CA 94804, US",,0,0,0
3801  - 3801,Mon 3/28/22,57455000,57543000,11100000,60000,60000,2920,2920,0.1,,"585 S 13th St, Richmond CA 94804, US","1315 Potrero Ave, Richmond CA 94804, US",,0,0,0
3801  - 3801,Tue 3/29/22,26861000,27267000,55740000,420000,240000,2920,2921,0.3,,"1251 Potrero Ave, Richmond CA 94804, US","1311 Potrero Ave, Richmond CA 94804, US",,0,0,0
3801  - 3801,Tue 3/29/22,50245000,50442000,22980000,180000,120000,2921,2921,0,,"1311 Potrero Ave, Richmond CA 94804, US","1233 Potrero Ave, Richmond CA 94804, US",,0,0,0
4402  - 4402,Tue 3/1/22,39641000,43821000,55140000,4200000,840000,1248,1284,35.3,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1081 Eucalyptus Dr, San Francisco CA 94132, US",,0,0,0
4402  - 4402,Tue 3/1/22,46209000,55938000,2400000,9720000,480000,1284,1419,135.9,,"1079 Eucalyptus Dr, San Francisco CA 94132, US","2257 Pennington Rd, Live Oak CA 95953, US",,0,0,0
4402  - 4402,Tue 3/1/22,57095000,58074000,1140000,960000,720000,1419,1420,0.9,,"2259 Pennington Rd, Live Oak CA 95953, US","2259 Pennington Rd, Live Oak CA 95953, US",,0,0,0
4402  - 4402,Tue 3/1/22,67722000,69672000,9660000,1980000,1020000,1420,1431,10.3,,"10213 High School Dr, Live Oak CA 95953, US","916 Annette Way, Yuba City CA 95993, US",,0,0,0
4402  - 4402,Tue 3/1/22,71297000,83159000,1620000,11880000,1140000,1431,1592,161.1,,"910 Annette Way, Yuba City CA 95993, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Wed 3/2/22,43847000,48278000,47100000,4440000,1800000,1592,1625,33.1,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2166 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Wed 3/2/22,49273000,52995000,1020000,3720000,2160000,1625,1641,15.8,,"2166 Bancroft Ave, San Leandro CA 94577, US","Brighton Dr, Dublin CA 94568, US",,0,0,0
4402  - 4402,Wed 3/2/22,65185000,70539000,12180000,5340000,1020000,1641,1689,48,,"Brighton Dr, Dublin CA 94568, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Thu 3/3/22,43826000,46521000,59700000,2700000,120000,1689,1721,32.3,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","13846 E 14th St, San Leandro CA 94578, US",,0,0,0
4402  - 4402,Thu 3/3/22,48176000,48428000,1680000,240000,180000,1721,1721,0.3,,"13844 E 14th St, San Leandro CA 94578, US","2168 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Thu 3/3/22,51739000,53230000,3300000,1500000,540000,1721,1729,7.5,,"2168 Bancroft Ave, San Leandro CA 94577, US","East Ave, Hayward CA 94541, US",,0,0,0
4402  - 4402,Thu 3/3/22,71263000,75324000,18060000,4080000,840000,1729,1768,39.7,,"East Ave, Hayward CA 94541, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Thu 3/10/22,46764000,50359000,576240000,3600000,1080000,1768,1800,32,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2164 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Thu 3/10/22,51964000,55956000,1620000,4020000,1260000,1800,1812,11.9,,"2164 Bancroft Ave, San Leandro CA 94577, US","2454 San Jose Ave, Alameda CA 94501, US",,0,0,0
4402  - 4402,Thu 3/10/22,60200000,61019000,4260000,840000,540000,1812,1813,0.8,,"2454 San Jose Ave, Alameda CA 94501, US","2286 Central Ave, Alameda CA 94501, US",,0,0,0
4402  - 4402,Thu 3/10/22,63798000,71706000,2760000,7920000,2520000,1813,1856,42.6,,"2292 Central Ave, Alameda CA 94501, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Fri 3/11/22,25431000,30809000,40140000,5400000,2160000,1856,1888,32.5,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","14403 Lark St, San Leandro CA 94578, US",,0,0,0
4402  - 4402,Fri 3/11/22,32502000,34800000,1680000,2280000,720000,1888,1902,13.8,,"14403 Lark St, San Leandro CA 94578, US","1278 McKay Ave, Alameda CA 94501, US",,0,0,0
4402  - 4402,Fri 3/11/22,47620000,55314000,12840000,7680000,3480000,1902,1930,28.1,,"1275 McKay Ave, Alameda CA 94501, US","714 Central Ave, Alameda CA 94501, US",,0,0,0
4402  - 4402,Fri 3/11/22,60324000,62118000,5040000,1800000,1200000,1930,1932,1.7,,"714 Central Ave, Alameda CA 94501, US","213 Central Ave, Alameda CA 94501, US",,0,0,0
4402  - 4402,Fri 3/11/22,67640000,73671000,5520000,6060000,1980000,1932,1978,45.7,,"216 Central Ave, Alameda CA 94501, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Sat 3/12/22,60464000,61635000,73200000,1200000,480000,1978,1985,7.4,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","81 Spring St, Pinole CA 94564, US",,0,0,0
4402  - 4402,Mon 3/14/22,34646000,36209000,142200000,1560000,660000,1985,1994,8.6,,"Spring St, Pinole CA 94564, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Tue 3/15/22,48145000,54651000,98340000,6480000,1980000,1994,2038,44,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","27891 Calaroga Ave, Hayward CA 94545, US",,0,0,0
4402  - 4402,Tue 3/15/22,64210000,69907000,9540000,5700000,1680000,2038,2081,43.3,,"27893 Calaroga Ave, Hayward CA 94545, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Wed 3/16/22,29319000,34917000,45840000,5580000,2400000,2081,2116,34.8,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","14817 Juniper St, San Leandro CA 94579, US",,0,0,0
4402  - 4402,Wed 3/16/22,36113000,44647000,1200000,8520000,2220000,2116,2196,80,,"14817 Juniper St, San Leandro CA 94579, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Wed 3/16/22,50288000,55483000,5640000,5220000,1440000,2196,2225,29.7,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1577 Mann Dr, Pinole CA 94564, US",,0,0,0
4402  - 4402,Wed 3/16/22,61672000,65735000,6180000,4080000,2160000,2225,2238,13.1,,"1577 Mann Dr, Pinole CA 94564, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Thu 3/17/22,26687000,30058000,47340000,3360000,1980000,2238,2250,11.2,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1270 23rd St, Richmond CA 94804, US",,0,0,0
4402  - 4402,Thu 3/17/22,32315000,34003000,2280000,1680000,600000,2250,2254,4.8,,"1270 23rd St, Richmond CA 94804, US","651 S 15th St, Richmond CA 94804, US",,0,0,0
4402  - 4402,Thu 3/17/22,45286000,47804000,11280000,2520000,420000,2254,2277,22.7,,"649 S 15th St, Richmond CA 94804, US","2168 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Thu 3/17/22,50092000,54385000,2280000,4320000,1800000,2277,2291,14.3,,"2166 Bancroft Ave, San Leandro CA 94577, US","3916 Mabel Ave, Castro Valley CA 94546, US",,0,0,0
4402  - 4402,Thu 3/17/22,70353000,74178000,15960000,3840000,780000,2291,2330,39,,"3914 Mabel Ave, Castro Valley CA 94546, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Fri 3/18/22,43852000,48975000,56100000,5100000,1380000,2330,2367,36.3,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1136 Aladdin Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Fri 3/18/22,49883000,52920000,900000,3060000,1020000,2367,2379,12.8,,"1132 Aladdin Ave, San Leandro CA 94577, US","Hesperian Blvd, Hayward CA 94545, US",,0,0,0
4402  - 4402,Fri 3/18/22,69057000,74541000,16140000,5460000,1920000,2379,2420,41,,"Hesperian Blvd, Hayward CA 94545, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Sat 3/19/22,20359000,22866000,32220000,2520000,480000,2420,2452,31.6,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","958 Marina Blvd, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Sat 3/19/22,23552000,24713000,660000,1140000,780000,2452,2454,1.9,,"956 Marina Blvd, San Leandro CA 94577, US","1288 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Sat 3/19/22,25317000,31082000,600000,5760000,1140000,2454,2523,69.2,,"1290 Bancroft Ave, San Leandro CA 94577, US","6793 Soquel Dr, Aptos CA 95003, US",,0,0,0
4402  - 4402,Sat 3/19/22,32243000,33653000,1140000,1440000,1200000,2523,2524,0.7,,"6793 Soquel Dr, Aptos CA 95003, US","Cabrillo College Dr, Aptos CA 95003, US",,0,0,0
4402  - 4402,Sat 3/19/22,50499000,52400000,16860000,1920000,1320000,2524,2527,3.1,,"Cabrillo College Dr, Aptos CA 95003, US","Cabrillo College Dr, Aptos CA 95003, US",,0,0,0
4402  - 4402,Sat 3/19/22,57459000,66683000,5040000,9240000,1020000,2527,2627,99.8,,"Cabrillo College Dr, Aptos CA 95003, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Tue 3/22/22,26989000,31065000,219480000,4080000,600000,2627,2656,29.6,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","9845 Bancroft Ave, Oakland CA 94603, US",,0,0,0
4402  - 4402,Tue 3/22/22,32467000,33749000,1380000,1260000,120000,2656,2667,11,,"9845 Bancroft Ave, Oakland CA 94603, US","691 29th St, Oakland CA 94609, US",,0,0,0
4402  - 4402,Tue 3/22/22,47317000,49672000,13560000,2340000,960000,2667,2681,13.4,,"693 29th St, Oakland CA 94609, US","2168 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Tue 3/22/22,52075000,54433000,2400000,2340000,1500000,2681,2685,4.1,,"2168 Bancroft Ave, San Leandro CA 94577, US","Grant Ave, San Lorenzo CA 94580, US",,0,0,0
4402  - 4402,Tue 3/22/22,56618000,56748000,2160000,120000,60000,2685,2685,0.4,,"1395 Grant Ave, San Lorenzo CA 94580, US","1155 Grant Ave, San Lorenzo CA 94580, US",,0,0,0
4402  - 4402,Tue 3/22/22,69697000,73450000,12960000,3780000,900000,2685,2721,35.7,,"1153 Grant Ave, San Lorenzo CA 94580, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Wed 3/23/22,43463000,45642000,56400000,2160000,1140000,2721,2732,11.6,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","MacDonald Ave, Richmond CA 94805, US",,0,0,0
4402  - 4402,Wed 3/23/22,46483000,49547000,840000,3060000,900000,2732,2755,22.5,,"MacDonald Ave, Richmond CA 94805, US","2168 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Wed 3/23/22,51542000,53859000,1980000,2340000,600000,2755,2771,15.6,,"2166 Bancroft Ave, San Leandro CA 94577, US","2234 Milvia St, Berkeley CA 94704, US",,0,0,0
4402  - 4402,Wed 3/23/22,60879000,61340000,7020000,480000,120000,2771,2772,1.1,,"2237 Milvia St, Berkeley CA 94704, US","Bancroft Way, Berkeley CA 94704, US",,0,0,0
4402  - 4402,Wed 3/23/22,63097000,63415000,1740000,300000,120000,2772,2772,0.8,,"Bancroft Way, Berkeley CA 94704, US","2258 Milvia St, Berkeley CA 94704, US",,0,0,0
4402  - 4402,Wed 3/23/22,65534000,70901000,2100000,5340000,840000,2772,2820,47.6,,"2264 Milvia St, Berkeley CA 94704, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Thu 3/24/22,27268000,31875000,42780000,4620000,3060000,2820,2832,12,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","1217 18th St, San Pablo CA 94806, US",,0,0,0
4402  - 4402,Thu 3/24/22,32795000,33619000,900000,840000,180000,2832,2835,2.6,,"1215 18th St, San Pablo CA 94806, US","Wildcat Canyon Pkwy, Richmond CA 94805, US",,0,0,0
4402  - 4402,Thu 3/24/22,47889000,53715000,14280000,5820000,1440000,2835,2870,35.2,,"Wildcat Canyon Pkwy, Richmond CA 94805, US","1257 Oak St, Alameda CA 94501, US",,0,0,0
4402  - 4402,Thu 3/24/22,56505000,58260000,2820000,1740000,1620000,2870,2870,0.5,,"1259 Oak St, Alameda CA 94501, US","2274 Central Ave, Alameda CA 94501, US",,0,0,0
4402  - 4402,Thu 3/24/22,69089000,74142000,10800000,5040000,1680000,2870,2912,41.5,,"2276 Central Ave, Alameda CA 94501, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Fri 3/25/22,25701000,29948000,37980000,4260000,1500000,2912,2946,33.6,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","14407 Lark St, San Leandro CA 94578, US",,0,0,0
4402  - 4402,Fri 3/25/22,32588000,36411000,2640000,3840000,1800000,2946,2957,11.7,,"14407 Lark St, San Leandro CA 94578, US","1253 McKay Ave, Alameda CA 94501, US",,0,0,0
4402  - 4402,Fri 3/25/22,46711000,57054000,10320000,10320000,4080000,2957,3015,58.1,,"1261 McKay Ave, Alameda CA 94501, US","Moran Ave, San Pablo CA 94806, US",,0,0,0
4402  - 4402,Fri 3/25/22,64239000,68547000,7200000,4320000,2640000,3015,3028,12.9,,"Moran Ave, San Pablo CA 94806, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Tue 3/29/22,25787000,30597000,302820000,4800000,1440000,3028,3057,28.8,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","6705 International Blvd, Oakland CA 94621, US",,0,0,0
4402  - 4402,Tue 3/29/22,33400000,35444000,2820000,2040000,420000,3057,3069,11.6,,"6705 International Blvd, Oakland CA 94621, US","3946 Horton St, Emeryville CA 94608, US",,0,0,0
4402  - 4402,Tue 3/29/22,42030000,42698000,6600000,660000,240000,3069,3070,1.6,,"3948 Horton St, Emeryville CA 94608, US","2846 West St, Emeryville CA 94608, US",,0,0,0
4402  - 4402,Tue 3/29/22,46031000,46126000,3360000,120000,60000,3070,3070,0.1,,"2848 West St, Emeryville CA 94608, US","708 29th St, Oakland CA 94609, US",,0,0,0
4402  - 4402,Tue 3/29/22,47998000,51527000,1860000,3540000,1740000,3070,3085,14.7,,"706 29th St, Oakland CA 94609, US","2168 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Tue 3/29/22,52279000,54504000,780000,2220000,540000,3085,3100,14.5,,"2168 Bancroft Ave, San Leandro CA 94577, US","714 Central Ave, Alameda CA 94501, US",,0,0,0
4402  - 4402,Tue 3/29/22,55154000,55302000,660000,120000,120000,3100,3100,0.1,,"721 Central Ave, Alameda CA 94501, US","744 Central Ave, Alameda CA 94501, US",,0,0,0
4402  - 4402,Tue 3/29/22,57130000,57826000,1800000,720000,180000,3100,3102,1.9,,"746 Central Ave, Alameda CA 94501, US","222 Central Ave, Alameda CA 94501, US",,0,0,0
4402  - 4402,Tue 3/29/22,63827000,68976000,6000000,5160000,1500000,3102,3147,45.8,,"222 Central Ave, Alameda CA 94501, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Wed 3/30/22,44981000,47315000,62400000,2340000,1800000,3147,3153,5.3,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","2888 Pinole Valley Rd, Pinole CA 94564, US",,0,0,0
4402  - 4402,Wed 3/30/22,49337000,54272000,2040000,4920000,1560000,3153,3193,40.3,,"2888 Pinole Valley Rd, Pinole CA 94564, US","2053 Main St, Oakley CA 94561, US",,0,0,0
4402  - 4402,Wed 3/30/22,56326000,57798000,2040000,1500000,720000,3193,3197,4.2,,"2051 Main St, Oakley CA 94561, US","Neroly Rd, Oakley CA 94561, US",,0,0,0
4402  - 4402,Wed 3/30/22,67290000,71641000,9480000,4380000,1260000,3197,3238,41.2,,"Neroly Rd, Oakley CA 94561, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
4402  - 4402,Thu 3/31/22,30535000,35588000,45300000,5040000,2220000,3238,3271,32.6,,"DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US","13826 E 14th St, San Leandro CA 94578, US",,0,0,0
4402  - 4402,Thu 3/31/22,36703000,36832000,1140000,120000,60000,3271,3271,0.3,,"13820 E 14th St, San Leandro CA 94578, US","2180 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Thu 3/31/22,40401000,48440000,3540000,8040000,1860000,3271,3359,88.1,,"2180 Bancroft Ave, San Leandro CA 94577, US","2166 Bancroft Ave, San Leandro CA 94577, US",,0,0,0
4402  - 4402,Thu 3/31/22,51836000,54266000,3420000,2460000,840000,3359,3375,15.4,,"2168 Bancroft Ave, San Leandro CA 94577, US","2621 Milvia St, Berkeley CA 94704, US",,0,0,0
4402  - 4402,Thu 3/31/22,63977000,69364000,9720000,5400000,1080000,3375,3422,47.5,,"2621 Milvia St, Berkeley CA 94704, US","DHarris Tours, 2207 Vista Del Rio St, Vallejo 94525, US",,0,0,0
